81	25	4084797320000000	419029dd	00000000	3e41479b	3f800000	00000000	00000000
81	26	40847a4c00000000	41b1c715	3eb0615f	3ecaa631	00000000	3be2b7b0	3dc8dc26
81	27	408481c600000000	41a42cc2	3dda7075	3ea10511	3f800000	3be27153	3d7b9ce0
81	28	40848a0240000000	41f065c4	3ef9d0ea	3f242b1e	00000000	3eec76b6	3f065700
81	29	40848e1b00000000	41d4eecd	3ee3aedb	3f0e8a7e	00000000	3eec76b6	3ef8842f
81	30	408491fce0000000	41da18de	3f594df1	3f136fdc	00000000	3eec76b6	3f1be274
82	0	408419fcc0000000	41f4a740	3f004ba8	3f26f677	00000000	3be0414f	3e05ebb5
82	1	40841dd2a0000000	4185e903	3e53c7c5	3e007e31	00000000	00000000	00000000
82	2	4084221d00000000	422014f1	3f183d07	3f47e7c7	00000000	3f154998	3f259fd1
82	3	408425d5a0000000	4218d6ee	3eadfdb7	3f43109d	00000000	3be0414f	3df7d54c
82	4	40842a07a0000000	4214d8aa	3f328abe	3f40655c	00000000	3f154998	3f2c722e
82	5	40842dfd80000000	41950204	3eb8bf16	3e61813c	00000000	3f154998	3eb7e6c3
82	6	408431f0a0000000	43c07a03	3f3e3075	3f76e680	00000000	3f4e2473	3f551ed3
82	7	408435e9a0000000	439dca3c	3f41476e	3f75c072	00000000	3f4e2473	3f55ef7d
82	8	408439fd80000000	4311dbce	3f3a3f6e	3f70e65b	00000000	3f4e2473	3f51e8c6
82	9	40843e1120000000	42849752	3f0cf6f9	3f61a0cb	00000000	3f4e2473	3f3b2a21
82	10	40844207e0000000	4457d57b	3f4f1c92	3f7ed23c	00000000	3f6048ab	3f63e6a1
82	11	408445ff60000000	44229a26	3f1e85f1	3f7b4bb2	3f800000	3f6048ab	3f4f80e1
82	12	40844a1420000000	43959d67	3f4c6925	3f757b24	00000000	3f6048ab	3f601956
82	13	40844e0ea0000000	42ba4167	3f2de649	3f6920e5	00000000	3f6048ab	3f50b84e
82	14	4084520460000000	420f6cf5	3f09ca49	3f3c1eb4	00000000	3f6048ab	3f33cfb3
82	15	4084561b20000000	4199f1ba	3e074a0f	3e809f47	00000000	3f6048ab	3e9d71a1
82	16	40845e4600000000	41b58a3b	3eb0fd42	3ed4ffdb	00000000	3eacdce2	3ebac8ff
82	17	4084620960000000	41e65930	3eafe1d4	3f1d724c	00000000	3f4e549b	3f0de4c1
82	18	4084663fa0000000	41c79d49	3e858d42	3f0162a1	00000000	3f3a378b	3eea5a78
82	19	408469df80000000	41c53c8c	3e8278ea	3efd8d39	00000000	00000000	00000000
82	20	40846df8c0000000	41d61ded	3e5a42be	3f0fa9dd	00000000	3f0c954f	3ece9553
82	21	4084723260000000	421817e7	3f102ef9	3f4290ef	00000000	3f35ca69	3f2c20c3
82	22	4084762c60000000	41df1093	3e8ab62c	3f18257b	00000000	3f35ca69	3ef88150
82	23	40847a0c80000000	419a0066	3f09e97c	3e80ccef	00000000	3f35ca69	3eeaa151
82	24	40848202c0000000	41a578eb	3f2ba875	3ea5634e	00000000	3be56f12	3deb4c51
82	25	408485e1e0000000	4191694f	3d8f2925	3e4a1b62	00000000	3c04ed5b	3d4566b0
82	26	408489e3a0000000	421b75c3	3f00b6a1	3f44d0fa	00000000	3f017d38	3f149590
82	27	40848dfd40000000	41decac7	3eded507	3f17e350	00000000	3f017d38	3f01e343
82	28	408491dbc0000000	41dfb5ff	3e949edb	3f18c24f	00000000	3f017d38	3ee366bd
83	0	408419fcc0000000	41e6cdfe	3f124a84	3f1dc06e	00000000	00000000	00000000
83	1	40842200c0000000	422767af	3f21bb33	3f4ccccd	00000000	3f5e3406	3f428469
83	2	4084261340000000	424af76d	3f0436a1	3f57b0ae	3f800000	3f5e3406	3f390c65
83	3	40842a0900000000	42257e9b	3f3e29d4	3f4b85ea	00000000	3f5e3406	3f4ce0f8
83	4	40842e1cc0000000	41bc925f	3ed64f50	3ee80091	3f800000	3f410393	3f05df11
83	5	408431f200000000	4408107d	3f521abe	3f7989c0	00000000	3f6b9b29	3f6729e5
83	6	408435e760000000	43c44fc5	3f30057c	3f770703	00000000	3f6b9b29	3f592fb0
83	7	408439fdc0000000	43319b53	3f406892	3f73779e	00000000	3f6b9b29	3f5ea5aa
83	8	40843df760000000	429c87d0	3f42bc75	3f66f028	00000000	3f6b9b29	3f5ba399
83	9	40844208c0000000	445a46f7	3f5cfccd	3f7efba9	3f800000	3f5f9feb	3f68b3a3
83	10	4084461ba0000000	441ff619	3f5508ea	3f7b1eeb	00000000	3f5f9feb	3f64b5a6
83	11	40844a1480000000	4390a625	3f580b16	3f75510b	00000000	3f5f9feb	3f63ff3c
83	12	40844e0e00000000	42c7fdb6	3f3d9892	3f6a2402	3f800000	3f5f9feb	3f56eb51
83	13	40845224e0000000	422633b1	3f0bea49	3f4bfef2	3f800000	3f5f9feb	3f397f0f
83	14	408455fd40000000	419e23b4	3e9393a8	3e8dad5a	00000000	3f5f9feb	3ed2adfb
83	15	40845a34e0000000	41a5dc1e	3eb188b0	3ea6b144	00000000	3f582c8d	3ee9e3a6
83	16	40845e0da0000000	41c086f0	3edc8f16	3ef1d6d7	00000000	3f4fde14	3f0c7912
83	17	40846243a0000000	41d39206	3ec4495f	3f0d3fd7	00000000	3c0545b8	3df568fa
83	18	4084662120000000	41d3113b	3f135fc5	3f0cc565	3f800000	3c0545b8	3e0c5aa1
83	19	408469fca0000000	41ac2fc1	3ef2b925	3ebaaa62	00000000	3f4e549b	3f04b4ed
83	20	40846df8c0000000	41e25287	3e777666	3f1ac0e2	3f800000	3c05adda	3dd924da
83	21	4084721580000000	4207fde4	3f235e66	3f362566	00000000	3f434699	3f33c824
83	22	4084762be0000000	41c8b6fb	3e8c6875	3f027aac	00000000	3f434699	3ef2c7d0
83	23	40847a2760000000	41b538e6	3ed5eb33	3ed4224c	00000000	3f434699	3f025c87
83	24	40848204e0000000	419b7dc8	3f29f62c	3e856fbf	00000000	3be98bcf	3ddb9f41
83	25	408489fc80000000	41f9f80b	3f0a059a	3f2a372b	00000000	3ee61f58	3f0b4d6b
83	26	40848de160000000	41d7f4da	3ebd8ccd	3f116852	00000000	3f323824	3f06ebb0
83	27	408491f980000000	41fd6657	3f3ae57c	3f2c509e	00000000	3ee61f58	3f1abecf
84	0	408419df20000000	41df76c4	3e41b15f	3f18865d	00000000	00000000	00000000
84	1	40842200c0000000	4276d22e	3f2c8c1d	3f5efeb0	3f800000	3f57ac67	3f4a750c
84	2	408425f580000000	422b086b	3f1d5507	3f4de936	00000000	3f57ac67	3f3f2cd0
84	3	40842a0920000000	42259215	3f3c5af9	3f4b92ef	00000000	3f57ac67	3f4a394c
84	4	40842e3b40000000	41992d7a	3e47e7c5	3e7c5a00	00000000	00000000	00000000
84	5	408431f300000000	441f40d3	3f49bb16	3f7b12ea	00000000	3f77cc94	3f6864cf
84	6	408435e9c0000000	43fa7b16	3f4619b7	3f78d23b	00000000	3f77cc94	3f664c62
84	7	408439fd40000000	43661019	3f4a915f	3f7455f7	00000000	3f77cc94	3f669d34
84	8	40843df4a0000000	42bd4475	3f46278b	3f6959b7	00000000	3f77cc94	3f617180
84	9	4084420820000000	44490ee5	3f644475	3f7dd7b6	00000000	3f4b0179	3f636ce6
84	10	4084461bc0000000	440d0af4	3f4d5d42	3f79de28	00000000	3f4b0179	3f5a65c9
84	11	40844a1560000000	43775b8e	3f5d5284	3f749f45	00000000	3f4b0179	3f5e5604
84	12	40844e2b00000000	42b945ed	3f14e649	3f690e5d	00000000	3f4b0179	3f3fb30b
84	13	4084522420000000	4204535e	3f0d5525	3f333333	00000000	3f4b0179	3f2c9875
84	14	40845a1860000000	4190b048	3ed1fabe	3e44fe7c	00000000	3f4a769b	3ecb137a
84	15	40845df3a0000000	41b8112c	3e9a8800	3edbe235	00000000	3f3a5266	3ee913ee
84	16	408461e980000000	41ea17cc	3e29daf9	3f1ff385	3f800000	00000000	00000000
84	17	4084664000000000	41c5f9ca	3e81ef8b	3eff63df	00000000	3c0cc083	3dd29b56
84	18	40846a1d20000000	41dd7b1b	3f04be2c	3f16a515	00000000	3edd2db5	3f0248d6
84	19	40846e3600000000	41d9d00a	3f0c195f	3f132ad0	3f800000	3f06b475	3f0c9098
84	20	408471f580000000	41f42ee7	3e81e36e	3f26acd2	00000000	3f082a05	3ee39bb3
84	21	4084764bc0000000	41a286c3	3d700af9	3e9b7864	00000000	3f06b475	3e57d514
84	22	40847a0880000000	41cb5de4	3ee7cc1d	3f051d9b	00000000	3f082a05	3f0012a0
84	23	4084820480000000	41b54986	3f181c75	3ed44f96	00000000	3e3c3025	3eb67dbc
84	24	408489ffe0000000	4239c487	3f0be5f1	3f526c5c	00000000	3f323824	3f2dc2f1
84	25	40848d66a0000000	41dccce3	00000000	3f15ffeb	3f800000	00000000	00000000
84	26	40848e39e0000000	41dcb560	3e2c86db	3f15e9a0	00000000	00000000	00000000
84	27	408491fa60000000	420c607f	3f47c492	3f39ab87	3f800000	3f323824	3f3bace8
85	0	40841a1a00000000	41df43ab	3f33faf9	3f1855eb	00000000	00000000	00000000
85	1	40841db400000000	419a0954	3d57ef8b	3e80e8b9	00000000	00000000	00000000
85	2	4084220320000000	4265d065	3f330af9	3f5c8e4d	00000000	3f195cf8	3f3646f3
85	3	408425f960000000	423b8840	3f17538b	3f52f6b1	00000000	3f501d6f	3f3bfe39
85	4	40842a27a0000000	423a0f81	3f1736f9	3f528352	3f800000	3f195cf8	3f29a426
85	5	40842ddf60000000	41b80d82	3e1ff1d4	3edbd83a	3f800000	3f501d6f	3ec22583
85	6	408431f140000000	44424cde	3f550125	3f7d6522	00000000	3f781c86	3f6d78aa
85	7	408435e860000000	440fbdb3	3f533db7	3f7a0be8	00000000	3f781c86	3f6bc435
85	8	408439fe20000000	438ab171	3f5c683b	3f751e8e	00000000	3f781c86	3f6d8c19
85	9	40843df460000000	42c4ff5f	3f46278b	3f69eb89	00000000	3f781c86	3f61b8ac
85	10	40844208e0000000	442a2df7	3f6f101d	3f7bcc2b	00000000	3f44c127	3f63f1d7
85	11	4084461c00000000	43ede090	3f44ef50	3f786762	00000000	3f648c28	3f5f9b70
85	12	40844a3100000000	43521420	3f00b3c5	3f740141	00000000	3f648c28	3f40e50c
85	13	40844e0ec0000000	428a7dd6	3f31e57c	3f63520c	00000000	3f648c28	3f51dbe2
85	14	40845224a0000000	4203ab34	3f0b836e	3f326565	00000000	3f648c28	3f328235
85	15	408459f680000000	419bf915	3e941125	3e86ef72	00000000	3bac6173	3d970433
85	16	40845db460000000	419fef8b	3d923249	3e934451	00000000	00000000	00000000
85	17	40845e4e00000000	41ae7322	3e5ab492	3ec122af	00000000	3c0cc083	3db52892
85	18	40846208a0000000	41bc83a0	3ecaad42	3ee7dbe4	00000000	3c0e4fc9	3ded5fb0
85	19	40846621a0000000	41a06e05	3ef0b249	3e94cde5	00000000	3dafe2ab	3e68b12c
85	20	40846a1e00000000	4204f7a5	3f145f50	3f33b737	3f800000	3f082a05	3f19b298
85	21	40846e14c0000000	41b8c733	3f10a684	3eddd213	00000000	3f082a05	3f01c0d3
85	22	4084726e40000000	41fe7f25	3d0b4ea1	3f2cfc73	3f800000	3eadeb98	3e4b22fb
85	23	4084760c20000000	418ddb23	3e926f50	3e30f4c3	00000000	3f082a05	3e983d07
85	24	408479af00000000	41a0140a	00000000	3e93b5e3	3f800000	00000000	00000000
85	25	40847a47c0000000	41a6b381	3ed4b4cd	3ea98661	00000000	3eadeb98	3eb86958
85	26	40847e2860000000	41912436	3cb2f8b0	3e483295	00000000	3f082a05	3e069d4e
85	27	40848202c0000000	41bc54bc	3f2b4d07	3ee76746	3f800000	00000000	00000000
85	28	408489dde0000000	4234d447	3f115a0f	3f50e934	00000000	3f13e59c	3f24fc65
85	29	40848dfb20000000	42207727	3f040316	3f48296b	00000000	3f13e59c	3f1d8379
85	30	408491fbc0000000	41ff37b5	3f4287c5	3f2d6d63	00000000	3f13e59c	3f2ae0f3
86	0	408419fca0000000	420fb277	3f1c0107	3f3c5690	00000000	3be7f144	3e167a85
86	1	408421e2e0000000	4262571d	3ea8178b	3f5c0ec5	00000000	3f0005c2	3f0548db
86	2	408425f500000000	422d9a36	3f1444b0	3f4eb2a6	00000000	3f386c7b	3f3220ee
86	3	40842a0ae0000000	420ce1da	3f2594ea	3f3a137a	00000000	3f386c7b	3f327226
86	4	40842ddc00000000	4193c6da	3de220ea	3e599413	00000000	3f386c7b	3e8364e7
86	5	408431f100000000	4455c754	3f607b16	3f7eaf63	00000000	3f6fee30	3f6f617e
86	6	408435e820000000	44236ebc	3f59815f	3f7b59c6	00000000	3f6fee30	3f6bd640
86	7	408439fa40000000	43907e62	3f653d07	3f754fba	00000000	3f6fee30	3f6e10d1
86	8	40843df1a0000000	42e2da8c	3f458e0f	3f6c1ec0	3f800000	3f6fee30	3f5faf2a
86	9	4084420840000000	440be8d9	3f6e5666	3f79caf1	00000000	3f5699a9	3f69c6c7
86	10	4084460160000000	43cca08c	3f4ce542	3f774d82	00000000	3f5699a9	3f5d8bc6
86	11	40844a1520000000	433d38fc	3f577b6e	3f73a8da	00000000	3f58f8d0	3f61023f
86	12	40844e0d80000000	4283ad27	3f3a05d4	3f615da1	00000000	3f58f8d0	3f50bf1a
86	13	4084522860000000	42032d03	3ee5a075	3f31caf4	00000000	3f58f8d0	3f24395b
86	14	40845a4ee0000000	4193867d	3e2a1e2c	3e57f5ad	00000000	3c0f15d8	3d8a015d
86	15	40845e2d40000000	41a95b54	3ebc1df1	3eb2770e	00000000	3e8c5fb5	3ea7a844
86	16	40846246e0000000	41d07e96	3eaa02f9	3f0a369c	00000000	3e8c5fb5	3ebb8c8f
86	17	4084661ea0000000	419f597d	3ed01edb	3e91715d	00000000	3e8c5fb5	3ea1f7fe
86	18	408469c360000000	41c94d71	3d874a0f	3f031041	3f800000	3be7fc3f	3d7e581e
86	19	40846a7860000000	41c47bfd	3d168ea1	3efbae53	3f800000	00000000	00000000
86	20	40846e32a0000000	41c838ab	3f261800	3f01fd1a	00000000	3ed9fa99	3f05024f
86	21	4084721460000000	420085ad	3f0d1c75	3f2e8b8d	00000000	3ed9fa99	3f0afac9
86	22	408475b360000000	419b9849	3d916492	3e85c239	3f800000	00000000	00000000
86	23	40847a4c20000000	41c2dc23	3eeae716	3ef7a417	3f800000	3ed9fa99	3ee9306a
86	24	40848201c0000000	41b70525	3f2f1ba8	3ed90811	00000000	00000000	00000000
86	25	408489fde0000000	42434de8	3f251d5f	3f5557fe	00000000	3f44b57f	3f3ea5a1
86	26	40848ddd20000000	420e9f85	3ecdd3e3	3f3b799d	00000000	3f44b57f	3f1bfbf1
86	27	408491fc00000000	420a50d3	3f30c20f	3f38037d	00000000	3f44b57f	3f39a540
87	0	40841a1c20000000	42084fa2	3f3347c5	3f366716	00000000	3d0c8948	3e83f5a3
87	1	40841dec60000000	41d6f3e5	3e75f000	3f1074b7	00000000	3e434b96	3e9761c4
87	2	4084220240000000	424e4287	3f24822c	3f58b2dd	00000000	3f351e06	3f3a3598
87	3	40842615c0000000	4220e743	3ee5b507	3f48745a	00000000	3f577ccc	3f2a8db6
87	4	40842a2440000000	4217f321	3f1d3a2c	3f42785b	00000000	3f577ccc	3f3b7898
87	5	40842e1ba0000000	419c65f0	3e9c48ea	3e884230	00000000	3f577ccc	3ed15e47
87	6	408431f220000000	4469a1d2	3f560249	3f800000	3f800000	3f6fa91b	3f6bea52
87	7	40843603e0000000	4427fccf	3f278666	3f7ba701	3f800000	3f6fa91b	3f582f62
87	8	408439fca0000000	43958abe	3f6eba66	3f757a86	00000000	3f6fa91b	3f71454d
87	9	40843dd680000000	42de7f88	3ea0f075	3f6bcc96	00000000	3f6fa91b	3f25accc
87	10	4084420800000000	43dca0f1	3f671a2c	3f77d529	00000000	3f5acd69	3f6846bc
87	11	4084460200000000	43a3435f	3f50add4	3f75eed8	00000000	3f5acd69	3f5fee8e
87	12	40844a13e0000000	4309ecad	3f4accea	3f6fbb03	00000000	3f606568	3f5dc971
87	13	40844e0d80000000	426aef1a	3f39b2f9	3f5d4a46	00000000	3f606568	3f51b2de
87	14	4084520820000000	41f0cba6	3f082adb	3f246f44	00000000	3f606568	3f2b4665
87	15	40845deee0000000	419e1bba	3ea5978b	3e8d9488	00000000	3c0db127	3dbbfde9
87	16	408461eb00000000	41d32274	3e5df57c	3f0cd611	00000000	3c0db127	3dcee9ae
87	17	40846603c0000000	41b20953	3ecae4cd	3ecb638f	00000000	3c0db127	3de2fb41
87	18	40846a1d60000000	41bec860	3f0d343b	3eed803b	00000000	3c05224e	3e02b1c6
87	19	40846e3400000000	41a87244	3f20e1b7	3eaf666f	00000000	3c05224e	3df6c587
87	20	4084723220000000	41bc9d1a	3ecf6e66	3ee81b40	00000000	3c05224e	3dea0ab3
87	21	40847a4760000000	41abb45a	3ef9fdf1	3eb9499c	00000000	3e1b74a8	3e994470
87	22	408481e380000000	41942542	3eb19492	3e5bf3e7	00000000	00000000	00000000
87	23	408489c140000000	4214f4f7	3e405c58	3f407846	00000000	00000000	00000000
87	24	40848e1940000000	4220c39f	3ed1541d	3f485c87	3f800000	00000000	00000000
87	25	408491fb20000000	41e4f274	3f3a0925	3f1c8256	00000000	00000000	00000000
88	0	40841a18c0000000	4236e1c9	3f409858	3f518a22	3f800000	3e26b5bb	3eedd948
88	1	40841e2ec0000000	41cb01cf	3e5ec492	3f04c210	00000000	3e326f69	3e8a2ed9
88	2	4084222060000000	4236240e	3ee543a8	3f515008	00000000	3f55b114	3f2c6fcf
88	3	408425d8a0000000	42321083	3ec06800	3f501076	00000000	00000000	00000000
88	4	408429e860000000	4216c8e0	3e42c507	3f41b103	00000000	00000000	00000000
88	5	408431f180000000	4468bde9	3f57a925	3f7ff0e8	00000000	3f66d647	3f699053
88	6	408435e860000000	4424b62b	3f65a99a	3f7b6f76	00000000	3f66d647	3f6d1adf
88	7	408439fbc0000000	43951765	3f6d96f9	3f7576b4	00000000	3f66d647	3f6de375
88	8	40843df400000000	42dc399e	3f3a8ea1	3f6ba1b5	00000000	3f66d647	3f587f08
88	9	4084422500000000	43be3e5f	3f238858	3f76d392	00000000	3f3098b6	3f407420
88	10	408445ffa0000000	4370fc29	3f3f4c75	3f748442	00000000	3f52064d	3f562c22
88	11	40844a15a0000000	42dfbafb	3f4d4fc5	3f6be3d5	00000000	3f52064d	3f58ab62
88	12	40844e2aa0000000	423d609c	3f22a4b0	3f538758	00000000	3f465095	3f3daa33
88	13	40845205a0000000	41f63d9d	3f028800	3f27ef21	00000000	3f54069b	3f26e23d
88	14	408459d7a0000000	418e1bce	3e24daf9	3e32be3b	00000000	3f52064d	3e91b8c0
88	15	40845e0d00000000	419616c4	3f111c3b	3e687711	00000000	3f465095	3eed6658
88	16	40846246e0000000	419e930e	3ea66542	3e8f07dd	00000000	00000000	00000000
88	17	4084660720000000	41abcc0d	3ecd4284	3eb98d5c	00000000	3c12549f	3ddf615f
88	18	408469fce0000000	41f58e8c	3ee0f57c	3f278400	00000000	3c2ba19a	3e13e12e
88	19	40846dbbe0000000	41a89e6d	00000000	3eaffb1a	3f800000	3c2ba19a	00000000
88	20	4084723120000000	41f53063	3ec0d3a8	3f274a62	00000000	3bb090c8	3de10133
88	21	40847a0bc0000000	41c23ffb	3eb6bdf1	3ef61fba	00000000	00000000	00000000
88	22	40848225c0000000	41937dcc	3eb01750	3e57bdb7	00000000	00000000	00000000
88	23	408489fd60000000	426083ad	3f38e284	3f5bcbbb	3f800000	3f40f782	3f46abc6
88	24	40848e1dc0000000	42207850	3eb07716	3f482a32	00000000	3f40f782	3f167cbf
88	25	408491fd20000000	41fe35b5	3f3a9adb	3f2ccf83	00000000	3f40f782	3f37eebe
89	0	40841a1ba0000000	42259a4c	3f33617c	3f4b986c	00000000	3e45bbc6	3ef38786
89	1	40841e0c00000000	41f42a55	3e987125	3f26aa06	00000000	3e59088b	3eb0aafe
89	2	4084220320000000	42443f67	3f401542	3f55a1f3	00000000	3f375559	3f43f1c0
89	3	40842612e0000000	42219f81	3ee187c5	3f48ef7e	00000000	3f375559	3f20c0a4
89	4	40842a2760000000	42058b29	3f21960f	3f342dc2	00000000	3f375559	3f2ec35b
89	5	408431d5a0000000	445daae2	3f28bbc5	3f7f3524	00000000	3f0babe7	3f35dbd7
89	6	408435e9c0000000	4422fd8f	3f71baf9	3f7b5247	00000000	3f4dbdac	3f681307
89	7	408439fc40000000	43964129	3f6ee81d	3f758091	3f800000	3f4dbdac	3f655e79
89	8	40843df4a0000000	42d3a6e2	3f3fa57c	3f6afffb	00000000	3f4dbdac	3f52098a
89	9	4084420960000000	4388f7fe	3f604d5f	3f750fef	00000000	3f53a8b1	3f629821
89	10	4084461be0000000	43452567	3f31ca2c	3f73ca70	00000000	3f53a8b1	3f515733
89	11	408449fa80000000	42c520a6	3efd5075	3f69edfd	00000000	3f53a8b1	3f3868e5
89	12	40844e2e80000000	422111c1	3f0be8b0	3f4890c0	00000000	3f53a8b1	3f3518fd
89	13	4084520680000000	42004da6	3f168925	3f2e46fb	00000000	3f53a8b1	3f3114c5
89	14	408455fb80000000	41a39d1b	3e58eb6e	3e9f2174	3f800000	3f54069b	3ec22784
89	15	40845a14c0000000	4198ea89	3e9e6c92	3e7aab01	00000000	3f54069b	3ecb70a1
89	16	40845e0c80000000	418d51bd	3f2359f1	3e2d28cc	00000000	3f34251f	3ed8cea2
89	17	4084626580000000	41b9731e	3db26ccd	3edfa666	00000000	00000000	00000000
89	18	408465e460000000	419f25ce	3e7fd0ea	3e90d088	00000000	3c2ba19a	3db9423f
89	19	40846a1d00000000	41f38d6e	3f20983b	3f26475e	00000000	3c12549f	3e1d81e5
89	20	40846e3460000000	419247b3	3f14cd7c	3e4ff12d	00000000	3c12549f	3dd06f9c
89	21	4084720f40000000	41e433c7	3f0f162c	3f1c02cb	00000000	3eadf131	3ef98059
89	22	40847a0960000000	41c2138d	3ec3c20f	3ef5b13b	00000000	00000000	00000000
89	23	408481eb40000000	4192b9cb	3efa3b33	3e52cfc2	00000000	00000000	00000000
89	24	408489c4a0000000	425c52cd	3e6bc0ea	3f5b31de	3f800000	00000000	00000000
89	25	40848ddf20000000	42211720	3ef8f542	3f489457	3f800000	00000000	00000000
89	26	4084921960000000	41f34e2b	3eef7075	3f261d0d	00000000	00000000	00000000
90	0	40841a0000000000	421d9b7e	3f26283b	3f464066	00000000	3e59088b	3ef2b726
90	1	40841e2a40000000	420ed729	3e7ae492	3f3ba654	3f800000	3e698ccb	3eb07e54
90	2	4084220180000000	422e5b9a	3f3f8c1d	3f4eeddf	00000000	3f345a12	3f40a30b
90	3	408425f7c0000000	41f66558	3f0aef6e	3f280771	00000000	3f345a12	3f2179a6
90	4	40842a0ae0000000	41e888be	3f113fa8	3f1ee897	00000000	3f345a12	3f20dd4a
90	5	408431f160000000	444502aa	3f60503b	3f7d9315	00000000	3f4c19b8	3f626e36
90	6	4084360400000000	440dc47c	3f25701d	3f79ea72	00000000	3f5699af	3f4f0607
90	7	40843a17a0000000	437d9778	3f27e99a	3f74b9b2	00000000	3f5699af	3f4e99a9
90	8	40843e0f80000000	42c2cc87	3f1d8f6e	3f69c210	00000000	3f5699af	3f473240
90	9	40844208a0000000	435154cc	3f5e39f1	3f73fe16	00000000	3f59ff3e	3f63cb13
90	10	4084460020000000	431230e0	3f37b266	3f70f2e4	00000000	3f5ad8e2	3f552b12
90	11	40844a1140000000	4284270a	3f43101d	3f618097	00000000	3f5ad8e2	3f54ba11
90	12	40844e0ca0000000	41fb4895	3f2c3107	3f2b051a	00000000	3f5ad8e2	3f3a1826
90	13	408451ea00000000	41dc6d2b	3e8dc83b	3f15a52c	00000000	3f6570dc	3f06842f
90	14	4084561920000000	4186d7d5	3e93383b	3e05894b	00000000	3f6570dc	3ea539e1
90	15	40845a1580000000	41adefd1	3ec146db	3ebfab48	3f800000	3f5e8716	3efe841e
90	16	40845e0f40000000	4196937e	3f25cc00	3e6b9a1c	00000000	3f4a3188	3efae8e3
90	17	40846228e0000000	41d3955f	3ecf1e66	3f0d4303	3f800000	3d5ad870	3e69f526
90	18	40846604c0000000	419be284	3eb671d4	3e86a938	00000000	3d5ad870	3e2f300a
90	19	40846a0080000000	41e12154	3f17d350	3f19f4bb	00000000	3eadf131	3efd5bc0
90	20	40846e18a0000000	41be6260	3f0a79d4	3eec828e	00000000	3eadf131	3ee104e7
90	21	4084725020000000	41b16ffd	3e2e01d4	3ec9ad36	00000000	3c84c2b0	3dd26e03
90	22	40847a4b00000000	41a2385b	3ee55d07	3e9a706e	00000000	00000000	00000000
90	23	4084820280000000	418e476c	3f258cb0	3e33f2c8	00000000	00000000	00000000
90	24	408489dde0000000	421cb852	3ef8878b	3f45a891	00000000	3f2062b0	3f1def26
90	25	40848de080000000	41d04d2a	3ef25925	3f0a057a	00000000	3f2062b0	3f0af1b7
90	26	4084921d20000000	41eee7fc	3eb88750	3f232bbd	00000000	00000000	00000000
91	0	408419ff40000000	422cadf8	3f1013a8	3f4e6a4e	00000000	3ee41bae	3f164017
91	1	40841dd680000000	41e6e22b	3e58b925	3f1dcded	00000000	3ee41bae	3ec6547b
91	2	408421e540000000	42191f62	3ef2b3a8	3f43410a	00000000	3f2b9141	3f1f98f2
91	3	4084262f80000000	41dcc2e2	3e990507	3f15f66f	00000000	3f2c9fbf	3efb2aef
91	4	40842a2a00000000	41e475fa	3f1e23a8	3f1c2f13	00000000	3f597c54	3f2f2223
91	5	408431d5a0000000	4434d3d4	3f259ea1	3f7c80b4	00000000	3f0f9a7d	3f35c446
91	6	408435e6c0000000	4406959e	3f6466be	3f7970a8	00000000	3f2b3089	3f55a7cf
91	7	408439fd20000000	436ca682	3f6873e3	3f7471e3	00000000	3f2b3089	3f557794
91	8	40843df540000000	429ee2ee	3f36aedb	3f671c99	00000000	3f2b3089	3f415845
91	9	4084420620000000	432be8ed	3f49576e	3f735f78	00000000	3f6570dc	3f6005d3
91	10	4084460080000000	42f46c62	3f2e1ea1	3f6d6a31	00000000	3f6570dc	3f53ad89
91	11	408449f920000000	4273b6d7	3ee1203b	3f5e8ca1	00000000	3f688daa	3f33ef45
91	12	40844dee80000000	41ebae24	3e8171d4	3f210353	00000000	3f6570dc	3f05b83b
91	13	4084524440000000	41d8c8de	3e3faf16	3f123151	00000000	3f285eb2	3ed3513f
91	14	40845a5480000000	419a3649	3dbc9e2c	3e81749f	3f800000	00000000	00000000
91	15	40845e0ea0000000	41923439	3f141a49	3e4f73c7	00000000	3f383749	3ee08859
91	16	4084622ac0000000	41c02690	3ec231d4	3ef0e728	00000000	3d074732	3e38f86d
91	17	40846a1de0000000	41f398f2	3f2739b7	3f264f12	00000000	3ede4119	3f11a972
91	18	40846e1640000000	41868341	3eef5666	3e03c00d	00000000	3ede4119	3e97e3ae
91	19	408471f480000000	41a9799d	3ee6e000	3eb2dd03	00000000	00000000	00000000
91	20	40847a49e0000000	418c0fda	3edeffc5	3e2443c0	00000000	00000000	00000000
91	21	4084824380000000	419226ad	3e04c000	3e4f1c8f	00000000	00000000	00000000
91	22	408489e400000000	4219b165	3f0719b7	3f43a2a1	00000000	3f244d2b	3f2325e3
91	23	40848dfc80000000	41e1274e	3ef8bc1d	3f19f8bb	00000000	3f244d2b	3f1287f0
91	24	408491ffa0000000	41d72189	3f3a0edb	3f109ffc	00000000	3f244d2b	3f242048
92	0	40841a1ba0000000	42315a6c	3f3d81b7	3f4fd8b3	00000000	3f2a5b7c	3f3c9d6b
92	1	40841e0f80000000	41ede63a	3ed92a84	3f227f53	00000000	3f2a5b7c	3f1051a0
92	2	4084221e40000000	4214e33b	3f088858	3f406c6c	00000000	3f2dd1ea	3f25e831
