83	7	408439fdc0000000	43319b53	3f0efb6e	3f73779e	00000000	3f7ebd54	3f4efc3f
83	8	40843df760000000	429c87d0	3ec88f8b	3f66f028	00000000	3f7ebd54	3f34b0d6
83	9	40844208c0000000	445a46f7	3f3466db	3f7efba9	3f800000	3f717dc0	3f5f2062
83	10	4084461ba0000000	441ff619	3f0fa6db	3f7b1eeb	3f800000	3f717dc0	3f4dc30d
83	11	40844a1480000000	4390a625	3f331b6e	3f75510b	00000000	3f717dc0	3f5bbe09
83	12	40844e0e00000000	42c7fdb6	3f0f6249	3f6a2402	3f800000	3f717dc0	3f48e3fc
83	13	40845224e0000000	422633b1	3e550000	3f4bfef2	3f800000	3f717dc0	3f09ea74
83	14	408455fd40000000	419e23b4	3e539249	3e8dad5a	00000000	3f717dc0	3ec17160
83	15	40845a34e0000000	41a5dc1e	3e0e5b6e	3ea6b144	00000000	3f6a5dbe	3eb12c33
83	16	40845e0da0000000	41c086f0	3e569b6e	3ef1d6d7	3f800000	3f5285c1	3edde64a
83	17	40846243a0000000	41d39206	3e090000	3f0d3fd7	3f800000	3f66cab2	3ecf7c0c
83	18	4084662120000000	41d3113b	3eb38db7	3f0cc565	3f800000	3f66cab2	3f0ee0d1
83	19	408469fca0000000	41ac2fc1	3e0c6492	3ebaaa62	00000000	3f66cab2	3eb632a4
83	20	40846df8c0000000	41e25287	3e105249	3f1ac0e2	3f800000	3f27e43b	3ec3bd19
83	21	4084721580000000	4207fde4	3ea64f8b	3f362566	00000000	3f35a3ff	3f0c1f58
83	22	4084762be0000000	41c8b6fb	3e10db6e	3f027aac	00000000	3f35a3ff	3ebe114d
83	23	40847a2760000000	41b538e6	00000000	3ed4224c	3f800000	3f35a3ff	00000000
83	24	40848204e0000000	419b7dc8	3f0d5492	3e856fbf	00000000	3f35a3ff	3eef4aae
83	25	408489fc80000000	41f9f80b	3ece01d4	3f2a372b	00000000	3f0b9aa7	3f06c452
83	26	40848de160000000	41d7f4da	3e897249	3f116852	00000000	3f0b9aa7	3edf793b
83	27	408491f980000000	41fd6657	3f08957c	3f2c509e	00000000	3f0b9aa7	3f14aa14
84	0	408419df20000000	41df76c4	00000000	3f18865d	3f800000	3c15b5fd	00000000
84	1	40842200c0000000	4276d22e	3ed5a000	3f5efeb0	3f800000	3f77c853	3f34b738
84	2	408425f580000000	422b086b	3eb0f6db	3f4de936	00000000	3f77c853	3f2545e3
84	3	40842a0920000000	42259215	3efb4492	3f4b92ef	3f800000	3f77c853	3f390dfc
84	4	40842e3b40000000	41992d7a	3d919249	3e7c5a00	00000000	3f725fd5	3e82915e
84	5	408431f300000000	441f40d3	3f203db7	3f7b12ea	00000000	3f7f28a3	3f5955a0
84	6	408435e9c0000000	43fa7b16	3f0e0b6e	3f78d23b	00000000	3f7f28a3	3f502622
84	7	408439fd40000000	43661019	3f219492	3f7455f7	00000000	3f7f28a3	3f57f891
84	8	40843df4a0000000	42bd4475	3efa1b6e	3f6959b7	00000000	3f7f28a3	3f434573
84	9	4084420820000000	44490ee5	3f45edb7	3f7dd7b6	00000000	3f6414b1	3f6173b1
84	10	4084461bc0000000	440d0af4	3efc56db	3f79de28	00000000	3f6414b1	3f41031c
84	11	40844a1560000000	43775b8e	3f3286db	3f749f45	00000000	3f6414b1	3f57291a
84	12	40844e2b00000000	42b945ed	3e55b6db	3f690e5d	00000000	3f6414b1	3f0d9d4d
84	13	4084522420000000	4204535e	3e539249	3f333333	00000000	3f6414b1	3f014d84
84	14	40845a1860000000	4190b048	3e89b6db	3e44fe7c	00000000	3f5d04de	3eb5abf4
84	15	40845df3a0000000	41b8112c	3d84b6db	3edbe235	3f800000	3f53325b	3e91851c
84	16	408461e980000000	41ea17cc	3d8e0000	3f1ff385	3f800000	3c231358	3d9ab918
84	17	4084664000000000	41c5f9ca	3d9136db	3eff63df	00000000	3d345f90	3ded6529
84	18	40846a1d20000000	41dd7b1b	3ed5fb6e	3f16a515	00000000	3f0231a3	3f00069a
84	19	40846e3600000000	41d9d00a	3ed00000	3f132ad0	3f800000	3f284614	3f0912d3
84	20	408471f580000000	41f42ee7	3d8f6db7	3f26acd2	3f800000	3f36984c	3ea36e11
84	21	4084764bc0000000	41a286c3	00000000	3e9b7864	3f800000	3f36984c	00000000
84	22	40847a0880000000	41cb5de4	3eca9d42	3f051d9b	00000000	3f36984c	3f070975
84	23	4084820480000000	41b54986	3ef72925	3ed44f96	00000000	3f284614	3f02351f
84	24	408489ffe0000000	4239c487	3ecd96db	3f526c5c	00000000	3f393f68	3f1ed516
84	25	40848d66a0000000	41dccce3	00000000	3f15ffeb	3f800000	3bf1c4d6	00000000
84	26	40848e39e0000000	41dcb560	00000000	3f15e9a0	3f800000	3f393f68	00000000
84	27	408491fa60000000	420c607f	3f1cf7c5	3f39ab87	3f800000	3f393f68	3f2f6ddd
85	0	40841a1a00000000	41df43ab	3ed4d249	3f1855eb	00000000	3c11db40	3e05386d
85	1	40841db400000000	419a0954	00000000	3e80e8b9	3f800000	3e1e7deb	00000000
85	2	4084220320000000	4265d065	3ed3c000	3f5c8e4d	00000000	3f6b054f	3f3063b6
85	3	408425f960000000	423b8840	3eab4000	3f52f6b1	3f800000	3f71b00c	3f23703e
85	4	40842a27a0000000	423a0f81	3eaffb6e	3f528352	3f800000	3f71b00c	3f24d00c
85	5	40842ddf60000000	41b80d82	3d88a492	3edbd83a	3f800000	3f71b00c	3e99b05a
85	6	408431f140000000	44424cde	3f21ab6e	3f7d6522	00000000	3f7eea41	3f5a9416
85	7	408435e860000000	440fbdb3	3f21d925	3f7a0be8	00000000	3f7eea41	3f59b104
85	8	408439fe20000000	438ab171	3f321492	3f751e8e	00000000	3f7eea41	3f5f40a5
85	9	40843df460000000	42c4ff5f	3efa1b6e	3f69eb89	00000000	3f7eea41	3f435e29
85	10	40844208e0000000	442a2df7	3f577492	3f7bcc2b	00000000	3f56b95c	3f62b04d
85	11	4084461c00000000	43ede090	3ed8edb7	3f786762	00000000	3f56b95c	3f3384ab
85	12	40844a3100000000	43521420	3d8e5b6e	3f740141	3f800000	3f56b95c	3ec361fa
85	13	40844e0ec0000000	428a7dd6	3efa1b6e	3f63520c	00000000	3f56b95c	3f36c18e
85	14	40845224a0000000	4203ab34	3e550000	3f326565	00000000	3f56b95c	3efda4f4
85	15	408459f680000000	419bf915	3e0b2492	3e86ef72	00000000	3f4f2cee	3e9d44ba
85	16	40845db460000000	419fef8b	3d91edb7	3e934451	00000000	3d8f7372	3de707d8
85	17	40845e4e00000000	41ae7322	3ce66666	3ec122af	00000000	3f478368	3e4f107d
85	18	40846208a0000000	41bc83a0	3e57adb7	3ee7dbe4	00000000	3e3ac2c8	3e84a9eb
85	19	40846621a0000000	41a06e05	3e8f8492	3e94cde5	00000000	3e3ac2c8	3e7bbdf5
85	20	40846a1e00000000	4204f7a5	3ef62db7	3f33b737	3f800000	3f015dda	3f0df966
85	21	40846e14c0000000	41b8c733	3e66e83b	3eddd213	00000000	3f113052	3ec3309f
85	22	4084726e40000000	41fe7f25	00000000	3f2cfc73	3f800000	3f113052	00000000
85	23	4084760c20000000	418ddb23	3e0783a8	3e30f4c3	00000000	3f113052	3e70978d
85	24	408479af00000000	41a0140a	00000000	3e93b5e3	3f800000	3e66a34b	00000000
85	25	40847a47c0000000	41a6b381	3eac96db	3ea98661	00000000	3f01b1cb	3ec4844b
85	26	40847e2860000000	41912436	00000000	3e483295	3f800000	3f01b1cb	00000000
85	27	40848202c0000000	41bc54bc	3f0a6a0f	3ee76746	3f800000	3e66a34b	3ec2c1df
85	28	408489dde0000000	4234d447	3e37c750	3f50e934	3f800000	3f53d51d	3efd5f5e
85	29	40848dfb20000000	42207727	3e536492	3f48296b	3f800000	3f53d51d	3f02dbbb
85	30	408491fbc0000000	41ff37b5	3f0df492	3f2d6d63	00000000	3f53d51d	3f2d6a4d
86	0	408419fca0000000	420fb277	3eb0c925	3f3c5690	00000000	3c1a6a36	3e08fcd9
86	1	408421e2e0000000	4262571d	3e0cc000	3f5c0ec5	3f800000	3f69c17f	3ef3bd4c
86	2	408425f500000000	422d9a36	3eaee925	3f4eb2a6	00000000	3f72f061	3f23c26f
86	3	40842a0ae0000000	420ce1da	3ed44925	3f3a137a	00000000	3f72f061	3f28aa5c
86	4	40842ddc00000000	4193c6da	3d88a492	3e599413	00000000	3f72f061	3e738b26
86	5	408431f100000000	4455c754	3f331b6e	3f7eaf63	00000000	3f7f2588	3f629f3c
86	6	408435e820000000	44236ebc	3f33bb6e	3f7b59c6	00000000	3f7f2588	3f61e40b
86	7	408439fa40000000	43907e62	3f3d5b6e	3f754fba	00000000	3f7f2588	3f63ff51
86	8	40843df1a0000000	42e2da8c	3f07c7c5	3f6c1ec0	3f800000	3f7f2588	3f497d69
86	9	4084420840000000	440be8d9	3f57c492	3f79caf1	00000000	3f56fda7	3f6249d0
86	10	4084460160000000	43cca08c	3efb0000	3f774d82	00000000	3f56fda7	3f3c433e
86	11	40844a1520000000	433d38fc	3f212249	3f73a8da	00000000	3f56fda7	3f4b9be2
86	12	40844e0d80000000	4283ad27	3efbe492	3f615da1	00000000	3f56fda7	3f36bd2f
86	13	4084522860000000	42032d03	3e4b0000	3f31caf4	00000000	3f56fda7	3ef96ec4
86	14	40845a4ee0000000	4193867d	3d6d57c5	3e57f5ad	00000000	3f416f81	3e56d47e
86	15	40845e2d40000000	41a95b54	3e0cc000	3eb2770e	00000000	3f39704d	3ea701b9
86	16	40846246e0000000	41d07e96	3e0da492	3f0a369c	00000000	3f3364ad	3ebf82cc
86	17	4084661ea0000000	419f597d	3e4f4925	3e91715d	00000000	3e0b0d26	3e4b270e
86	18	408469c360000000	41c94d71	00000000	3f031041	3f800000	3effa342	00000000
86	19	40846a7860000000	41c47bfd	00000000	3efbae53	3f800000	3f024eb1	00000000
86	20	40846e32a0000000	41c838ab	3eba283b	3f01fd1a	00000000	3f024eb1	3ee8c6a4
86	21	4084721460000000	420085ad	3e8c01d4	3f2e8b8d	00000000	3f024eb1	3ee98a61
86	22	408475b360000000	419b9849	3d8eb6db	3e85c239	3f800000	3f1c0d5d	3e6467ca
86	23	40847a4c20000000	41c2dc23	3ecfe925	3ef7a417	3f800000	3f024eb1	3eeda107
86	24	40848201c0000000	41b70525	3f0481d4	3ed90811	00000000	3f024eb1	3ef6907c
86	25	408489fde0000000	42434de8	3ef62db7	3f5557fe	00000000	3f7f10ff	3f3c80b7
86	26	40848ddd20000000	420e9f85	3e8ac925	3f3b799d	00000000	3f7f10ff	3f15279f
86	27	408491fc00000000	420a50d3	3ef83b6e	3f38037d	00000000	3f7f10ff	3f33eece
87	0	40841a1c20000000	42084fa2	3ef6b6db	3f366716	00000000	3c127201	3e14ce9e
87	1	40841dec60000000	41d6f3e5	3d879249	3f1074b7	00000000	3e7dd818	3e5707d3
87	2	4084220240000000	424e4287	3eb2edb7	3f58b2dd	00000000	3f7a788c	3f295686
87	3	40842615c0000000	4220e743	3e0a9b6e	3f48745a	00000000	3f7a788c	3ef08b81
87	4	40842a2440000000	4217f321	3e84c666	3f42785b	00000000	3f7a788c	3f13e05b
87	5	40842e1ba0000000	419c65f0	3e516db7	3e884230	00000000	3eb2b9f8	3e889f23
87	6	408431f220000000	4469a1d2	3f214492	3f800000	3f800000	3f7f5989	3f5b447f
87	7	40843603e0000000	4427fccf	3e0cc000	3f7ba701	3f800000	3f7f5989	3f0340b2
87	8	408439fca0000000	43958abe	3f56eb6e	3f757a86	00000000	3f7f5989	3f6df1b5
87	9	40843dd680000000	42de7f88	00000000	3f6bcc96	3f800000	3f7f5989	00000000
87	10	4084420800000000	43dca0f1	3f460492	3f77d529	00000000	3f56d928	3f5b4794
87	11	4084460200000000	43a3435f	3ef85249	3f75eed8	00000000	3f56d928	3f3b33c3
87	12	40844a13e0000000	4309ecad	3f0ee492	3f6fbb03	00000000	3f56d928	3f428416
87	13	40844e0d80000000	426aef1a	3ef94db7	3f5d4a46	00000000	3f56d928	3f34f759
87	14	4084520820000000	41f0cba6	3eab0af9	3f246f44	00000000	3f56d928	3f1090f1
87	15	40845deee0000000	419e1bba	3e0a6db7	3e8d9488	00000000	3f41e524	3e9c0cea
87	16	408461eb00000000	41d32274	3d8e0000	3f0cd611	00000000	3c225e27	3d9414dd
87	17	40846603c0000000	41b20953	3e0c0925	3ecb638f	3f800000	3c225e27	3da69af0
87	18	40846a1d60000000	41bec860	3ed73b6e	3eed803b	00000000	3e804424	3ebb2aa1
87	19	40846e3400000000	41a87244	3ec9cf8b	3eaf666f	00000000	3eddb44e	3ec6b93d
87	20	4084723220000000	41bc9d1a	3e558925	3ee81b40	00000000	3f1c0d5d	3ec5c309
87	21	40847a4760000000	41abb45a	3ecf3249	3eb9499c	00000000	3f27112a	3eea1712
87	22	408481e380000000	41942542	3d000ea1	3e5bf3e7	3f800000	3f1c0d5d	3e23cec6
87	23	408489c140000000	4214f4f7	3d88a492	3f407846	00000000	3f799d52	3ebb3e4e
87	24	40848e1940000000	4220c39f	3e4c9b6e	3f485c87	3f800000	3f799d52	3f08c460
87	25	408491fb20000000	41e4f274	3f0d9925	3f1c8256	00000000	3f799d52	3f30db69
88	0	40841a18c0000000	4236e1c9	3eedef8b	3f518a22	3f800000	3c12d392	3e1a1c63
88	1	40841e2ec0000000	41cb01cf	3d856db7	3f04c210	00000000	3c12ddcf	3d8988c2
88	2	4084222060000000	4236240e	3e525249	3f515008	3f800000	3f7bddae	3f0c795c
88	3	408425d8a0000000	42321083	3e522492	3f501076	3f800000	3f7bddae	3f0c2791
88	4	408429e860000000	4216c8e0	00000000	3f41b103	3f800000	3f7bddae	00000000
88	5	408431f180000000	4468bde9	3f21d925	3f7ff0e8	00000000	3f7f437d	3f5b7d1f
88	6	408435e860000000	4424b62b	3f45e249	3f7b6f76	3f800000	3f7f437d	3f69508b
88	7	408439fbc0000000	43951765	3f546000	3f7576b4	00000000	3f7f437d	3f6cf84c
88	8	40843df400000000	42dc399e	3ef97b6e	3f6ba1b5	00000000	3f7f437d	3f43c4e0
88	9	4084422500000000	43be3e5f	3e541b6e	3f76d392	3f800000	3f6c649c	3f11b74b
88	10	408445ffa0000000	4370fc29	3ed66db7	3f748442	00000000	3f6c649c	3f37ae71
88	11	40844a15a0000000	42dfbafb	3f0db000	3f6be3d5	00000000	3f6c649c	3f472bac
88	12	40844e2aa0000000	423d609c	3eb236db	3f538758	00000000	3f6c649c	3f248d89
88	13	40845205a0000000	41f63d9d	3eb056db	3f27ef21	00000000	3f6c649c	3f17d512
88	14	408459d7a0000000	418e1bce	3d8fc925	3e32be3b	3f800000	3f6c649c	3e65e611
88	15	40845e0d00000000	419616c4	3ed3edb7	3e687711	00000000	3f5121d5	3ed9993b
88	16	40846246e0000000	419e930e	3e0da492	3e8f07dd	00000000	3c22dc9d	3d94df59
88	17	4084660720000000	41abcc0d	3e0a1249	3eb98d5c	00000000	3e62c09c	3e627da5
88	18	408469fce0000000	41f58e8c	3e522492	3f278400	3f800000	3e62c09c	3e9e9f47
88	19	40846dbbe0000000	41a89e6d	00000000	3eaffb1a	3f800000	3e62c09c	00000000
88	20	4084723120000000	41f53063	3e0f1249	3f274a62	00000000	3f189407	3ec20567
88	21	40847a0bc0000000	41c23ffb	3e8bf249	3ef61fba	00000000	3f27112a	3ee1c6cb
88	22	40848225c0000000	41937dcc	3e008ccd	3e57bdb7	00000000	3f27112a	3e8451a4
88	23	408489fd60000000	426083ad	3f0ce249	3f5bcbbb	3f800000	3f7dc10e	3f46ce8d
88	24	40848e1dc0000000	42207850	3e07edb7	3f482a32	00000000	3f7dc10e	3eefe8cc
88	25	408491fd20000000	41fe35b5	3f0d1000	3f2ccf83	00000000	3f7dc10e	3f37918e
89	0	40841a1ba0000000	42259a4c	3ef6b6db	3f4b986c	00000000	3daa6017	3ea25907
89	1	40841e0c00000000	41f42a55	3e092db7	3f26aa06	00000000	3daa6017	3e463d1a
89	2	4084220320000000	42443f67	3ef9c000	3f55a1f3	00000000	3f7afe01	3f3c7b28
89	3	40842612e0000000	42219f81	3e0da492	3f48ef7e	00000000	3f7afe01	3ef2a66f
89	4	40842a2760000000	42058b29	3ed476db	3f342dc2	00000000	3f7afe01	3f28bc4c
89	5	408431d5a0000000	445daae2	3e5a2db7	3f7f3524	3f800000	3f7e1fb5	3f185e80
89	6	408435e9c0000000	4422fd8f	3f55ab6e	3f7b5247	00000000	3f7e1fb5	3f6ef7bd
89	7	408439fc40000000	43964129	3f566db7	3f758091	3f800000	3f7e1fb5	3f6d63aa
89	8	40843df4a0000000	42d3a6e2	3efa0492	3f6afffb	00000000	3f7e1fb5	3f43712c
89	9	4084420960000000	4388f7fe	3f326492	3f750fef	00000000	3f7230f2	3f5b95f1
89	10	4084461be0000000	43452567	3eb65249	3f73ca70	00000000	3f7230f2	3f2f4051
89	11	408449fa80000000	42c520a6	3d8e5b6e	3f69edfd	3f800000	3f7230f2	3ec88b05
89	12	40844e2e80000000	422111c1	3eaab6db	3f4890c0	00000000	3f7230f2	3f20a6c8
89	13	4084520680000000	42004da6	3ed1c925	3f2e46fb	00000000	3f7230f2	3f243406
89	14	408455fb80000000	41a39d1b	3d8d4925	3e9f2174	3f800000	3f7230f2	3e8ba27f
89	15	40845a14c0000000	4198ea89	3e0c0925	3e7aab01	00000000	3f69fd1b	3ea023f0
89	16	40845e0c80000000	418d51bd	3ee6f8b0	3e2d28cc	00000000	3f60bdba	3ecfeb70
89	17	4084626580000000	41b9731e	00000000	3edfa666	3f800000	3c22f86f	00000000
89	18	408465e460000000	419f25ce	3e0badb7	3e90d088	3f800000	3cfd93c1	3dd948a8
89	19	40846a1d00000000	41f38d6e	3efb0000	3f26475e	00000000	3eb44749	3ef6e292
89	20	40846e3460000000	419247b3	3eafb6db	3e4ff12d	00000000	3eb657c0	3e955960
89	21	4084720f40000000	41e433c7	3e77c1d4	3f1c02cb	00000000	3f1cc388	3ee5b205
89	22	40847a0960000000	41c2138d	3e8da492	3ef5b13b	00000000	3f2ed3fb	3ee601fb
89	23	408481eb40000000	4192b9cb	3d000ea1	3e52cfc2	00000000	3f2ed3fb	3e27bd6b
89	24	408489c4a0000000	425c52cd	3d88a492	3f5b31de	3f800000	3f6a849b	3ebf8345
89	25	40848ddf20000000	42211720	3e8d76db	3f489457	3f800000	3f6a849b	3f1549dd
89	26	4084921960000000	41f34e2b	3e0cedb7	3f261d0d	3f800000	3f6a849b	3ede43b3
90	0	40841a0000000000	421d9b7e	3e8a2925	3f464066	00000000	3ecd60cc	3ee0136d
90	1	40841e2a40000000	420ed729	3d856db7	3f3ba654	3f800000	3ecd60cc	3e88fee7
90	2	4084220180000000	422e5b9a	3efa4925	3f4eeddf	00000000	3f6985d2	3f36300c
90	3	408425f7c0000000	41f66558	3eb01249	3f280771	00000000	3f6985d2	3f172acc
90	4	40842a0ae0000000	41e888be	3e564000	3f1ee897	00000000	3f6985d2	3efb76c6
90	5	408431f160000000	444502aa	3f340b6e	3f7d9315	00000000	3f79f720	3f61242e
90	6	4084360400000000	440dc47c	3e105249	3f79ea72	00000000	3f79f720	3f031d1c
90	7	40843a17a0000000	437d9778	3d8e5b6e	3f74b9b2	3f800000	3f79f720	3ecdbcb5
90	8	40843e0f80000000	42c2cc87	3e594925	3f69c210	3f800000	3f79f720	3f12f657
90	9	40844208a0000000	435154cc	3f33bb6e	3f73fe16	00000000	3f79f720	3f5e23eb
90	10	4084460020000000	431230e0	3ed73b6e	3f70f2e4	00000000	3f79f720	3f3a7300
90	11	40844a1140000000	4284270a	3eed6db7	3f618097	00000000	3f726ee0	3f3a87ac
90	12	40844e0ca0000000	41fb4895	3ed0c666	3f2b051a	00000000	3f726ee0	3f22f72c
90	13	408451ea00000000	41dc6d2b	00000000	3f15a52c	3f800000	3f726ee0	00000000
90	14	4084561920000000	4186d7d5	3e4a95f1	3e05894b	3f800000	3f726ee0	3e94913d
90	15	40845a1580000000	41adefd1	3e511249	3ebfab48	3f800000	3f6ed2ec	3ed44fe8
90	16	40845e0f40000000	4196937e	3ef71249	3e6b9a1c	00000000	3f6ed2ec	3ef0736f
90	17	40846228e0000000	41d3955f	3e4fd249	3f0d4303	3f800000	3e20c6fa	3e85236b
90	18	40846604c0000000	419be284	3e0d76db	3e86a938	00000000	3e5c1688	3e4b28f9
90	19	40846a0080000000	41e12154	3e8a2925	3f19f4bb	00000000	3ec51705	3ecb2767
90	20	40846e18a0000000	41be6260	3e89fb6e	3eec828e	3f800000	3ec51705	3eb9f89d
90	21	4084725020000000	41b16ffd	3d88a492	3ec9ad36	3f800000	3f163d34	3e7ee530
90	22	40847a4b00000000	41a2385b	3eaea492	3e9a706e	00000000	3f163d34	3ec8ddc5
90	23	4084820280000000	418e476c	3ecd8f8b	3e33f2c8	00000000	3f163d34	3eb12117
90	24	408489dde0000000	421cb852	3dfc199a	3f45a891	00000000	3f622bb3	3ee033fb
90	25	40848de080000000	41d04d2a	3e8c7b6e	3f0a057a	00000000	3f622bb3	3f01ea23
90	26	4084921d20000000	41eee7fc	3e079249	3f232bbd	00000000	3f622bb3	3ed77d42
91	0	408419ff40000000	422cadf8	3e51f6db	3f4e6a4e	3f800000	3f2f7808	3ef7c3b6
91	1	40841dd680000000	41e6e22b	00000000	3f1dcded	3f800000	3f2f7808	00000000
91	2	408421e540000000	42191f62	3e555b6e	3f43410a	00000000	3f3da901	3efaf0d2
91	3	4084262f80000000	41dcc2e2	3e06db6e	3f15f66f	3f800000	3f3da901	3ec538b8
91	4	40842a2a00000000	41e475fa	3ee71f16	3f1c2f13	00000000	3f3da901	3f16b5a7
91	5	408431d5a0000000	4434d3d4	3e5a2db7	3f7c80b4	00000000	3f7ab1ce	3f172494
91	6	408435e6c0000000	4406959e	3f40d6db	3f7970a8	00000000	3f7ab1ce	3f65510e
91	7	408439fd20000000	436ca682	3f456492	3f7471e3	00000000	3f7ab1ce	3f658df2
91	8	40843df540000000	429ee2ee	3ef65b6e	3f671c99	00000000	3f7ab1ce	3f4087f0
91	9	4084420620000000	432be8ed	3f1d3492	3f735f78	00000000	3f7ab1ce	3f5477f8
91	10	4084460080000000	42f46c62	3ed78000	3f6d6a31	00000000	3f7ab1ce	3f39ca59
91	11	408449f920000000	4273b6d7	3e0b8000	3f5e8ca1	00000000	3f6499dd	3ef21f83
91	12	40844dee80000000	41ebae24	3d8c9249	3f210353	3f800000	3f6499dd	3eacf5ba
91	13	4084524440000000	41d8c8de	00000000	3f123151	3f800000	3f6499dd	00000000
91	14	40845a5480000000	419a3649	3d6d57c5	3e81749f	3f800000	3f59f8c6	3e6d7d06
91	15	40845e0ea0000000	41923439	3ed336db	3e4f73c7	00000000	3f4fb1ea	3ed0c7b6
91	16	4084622ac0000000	41c02690	3e4343a8	3ef0e728	00000000	3e95399c	3e97f869
91	17	40846a1de0000000	41f398f2	3efa76db	3f264f12	00000000	3ef6b79e	3f08f649
91	18	40846e1640000000	41868341	3e7f03a8	3e03c00d	00000000	3ef6b79e	3e7efc3a
91	19	408471f480000000	41a9799d	3e8b96db	3eb2dd03	00000000	3f148900	3ec304ef
91	20	40847a49e0000000	418c0fda	3eb04000	3e2443c0	00000000	3f148900	3ea29e19
91	21	4084824380000000	419226ad	00000000	3e4f1c8f	3f800000	3f148900	00000000
91	22	408489e400000000	4219b165	3dd3a0ea	3f43a2a1	00000000	3f354f1e	3ec3cce9
91	23	40848dfc80000000	41e1274e	3e8d6000	3f19f8bb	00000000	3f354f1e	3efadc16
91	24	408491ffa0000000	41d72189	3f0817c5	3f109ffc	00000000	3f354f1e	3f18d0a4
92	0	40841a1ba0000000	42315a6c	3f0d6b6e	3f4fd8b3	00000000	3f430b61	3f32f9ea
92	1	40841e0f80000000	41ede63a	3e505b6e	3f227f53	00000000	3f430b61	3eec60a2
92	2	4084221e40000000	4214e33b	3e8ca925	3f406c6c	00000000	3f430b61	3f0a337c
92	3	40842633a0000000	41ccbf88	3e0c0925	3f067d2d	00000000	3f430b61	3ec26669
92	4	408429cd40000000	41cacc1a	3d919249	3f048cac	00000000	3f430b61	3e9b8c1f
92	5	40842e2040000000	4187df5b	3e48db6e	3e0b19f2	00000000	3f2d13c0	3e8637b4
92	6	408431d5e0000000	441d2f12	3e5976db	3f7aefd4	00000000	3f7bc359	3f16e0f7
92	7	408435e840000000	43d8297d	3f44db6e	3f77af4b	00000000	3f7bc359	3f66aea7
92	8	408439fea0000000	43516c95	3f4176db	3f73fe7b	00000000	3f7bc359	3f643454
92	9	40843e0fe0000000	428a20e8	3e589249	3f633765	00000000	3f7bc359	3f11c437
92	10	40844209c0000000	42fbb1ae	3f0d4925	3f6df359	00000000	3f7bc359	3f4bcb61
92	11	40844600e0000000	42baf0a3	3ed73b6e	3f692dcf	00000000	3f7bc359	3f38dd3d
92	12	40844a2fa0000000	4248f93f	3e86f249	3f571471	00000000	3f56e450	3f12199d
92	13	40844dec80000000	41df1b3a	3d8c9249	3f182f94	00000000	3f56e450	3ea646bd
92	14	40845202a0000000	41d99c41	3ec1915f	3f12f9b8	00000000	3f56f764	3f112579
92	15	408459f8c0000000	419bc734	3e0af6db	3e86543a	00000000	3f69b061	3ea364f5
92	16	4084620840000000	41ae7eea	3e580925	3ec1445d	00000000	3f2a16cf	3ec036f7
92	17	408465e820000000	4192e063	3e065249	3e53c83e	00000000	3ef9c874	3e723835
92	18	40846a1a40000000	41ebcce9	3ecd6925	3f2117e8	00000000	3f4ef096	3f16b862
92	19	40846e1d20000000	41876605	3e4481d4	3e0889fc	00000000	3f4ef096	3e8c8b99
92	20	40847214c0000000	41bd18e8	3e812ccd	3ee94f28	00000000	3f4ef096	3ee7ea24
92	21	40847a2a60000000	418b1dac	3d851249	3e1d928d	3f800000	3ef9c874	3e2da9f0
92	22	4084820860000000	419c5041	3e3ebc58	3e87feb6	00000000	3c0ea9e2	3d9aad08
92	23	408489fe00000000	420e0faf	3ed656db	3f3b0607	00000000	3f14706e	3f0fd394
92	24	40848dfd40000000	419f9b2a	3e8de925	3e923dbd	00000000	3f14706e	3eb75323
92	25	408491de00000000	41bdb776	3d86db6e	3eead97c	3f800000	3f14706e	3e84f643
93	0	40841a1e80000000	42254edf	3ee6f15f	3f4b6603	00000000	3f5ac6a4	3f2c8f68
93	1	40841db660000000	41fb375c	00000000	3f2afa90	3f800000	3f45fd0a	00000000
93	2	40841e4c80000000	42025f32	00000000	3f30cf11	3f800000	3f5ac6a4	00000000
93	3	408421e460000000	42132162	3e57db6e	3f3f18dc	00000000	3f5ac6a4	3f0327d3
93	4	408425f820000000	41a68801	3e525249	3ea8f3ef	00000000	3f5ac6a4	3ec61969
93	5	40842a4620000000	41c4b075	00000000	3efc30d1	3f800000	3f5ac6a4	00000000
93	6	408431f020000000	43f7d734	3f1e657c	3f78bbd9	00000000	3f7d1062	3f573af8
93	7	408435e900000000	43abb435	3f32f925	3f763667	00000000	3f7d1062	3f5f69de
93	8	408439fd00000000	4321774f	3f333db7	3f733333	00000000	3f7d1062	3f5e9c0c
93	9	40843df380000000	426f3c9f	3ed4e925	3f5de83f	00000000	3f7d1062	3f357dd7
93	10	40844224c0000000	42ca079e	3eb0e000	3f6a4a77	00000000	3f7d1062	3f2dbacd
93	11	408445e4a0000000	42889089	00000000	3f62c48e	3f800000	3f7d1062	00000000
93	12	40844a3480000000	421254d2	3e8c9249	3f3e7479	00000000	3f7c0850	3f15fb58
93	13	40844e2a20000000	41b431e8	3e8c4db7	3ed155e0	00000000	3f7c0850	3ef58bbf
93	14	408451cba0000000	418eed27	00000000	3e38872b	3f800000	3f69b061	00000000
93	15	40845dee20000000	418e2d3e	3de37507	3e333995	00000000	3f39d237	3e77714a
93	16	4084622680000000	41be1ac0	3e4fd249	3eebd06c	00000000	3e8bf241	3e96cc6f
