quantiles	ffc1_bins7_charge13	4	0	4031f2c540000000	4033da8480000000	4034d04d80000000	4035ade2c0000000	4035f2c840000000	4036c6af40000000	4037d3e6a0000000	4038a40a60000000	4039b33740000000	403b0cd700000000	403b950320000000	403c302820000000	403d641a40000000	403e92c240000000	403f4a5d80000000	4040b4c300000000	4041131d60000000	4042c5e3c0000000	4043b5a1e0000000	40458a27e0000000	404892f260000000
quantiles	ffc1_bins7_charge13	4	1	40307563c0000000	4033aac680000000	4034c53060000000	4036dea680000000	403937f100000000	403a0ec860000000	403b0d40c0000000	403b9c97a0000000	403bf53600000000	403d0b3f00000000	404263c900000000	40432540e0000000	40443b0b00000000	4045115360000000	4046a3f780000000	404abd8ee0000000	404bb6a5c0000000	404d0a39e0000000	404d6887a0000000	404fc2c220000000	40522b0740000000
quantiles	ffc1_bins7_charge13	4	2	402f61d460000000	40332ab400000000	40352960c0000000	403572d380000000	403627ce20000000	4036b94c00000000	4038251dc0000000	403958a060000000	403a601a40000000	403c627f20000000	403dd89f80000000	403f19b6e0000000	40405c43c0000000	4041196de0000000	4042064440000000	4043abbf60000000	404c0bcb00000000	4054ddc200000000	405f53c120000000	406d6338c0000000	407fdb8e20000000
quantiles	ffc1_bins7_charge13	4	3	402b1fea60000000	402fcebce0000000	4030692ce0000000	40310bb240000000	40314fd320000000	40320580a0000000	4032416ee0000000	40326759c0000000	4033445da0000000	4033dedae0000000	4034cb6a40000000	4034f208a0000000	4035badf60000000	4037991c60000000	403840e780000000	403b0447c0000000	4040cf1ec0000000	404319e380000000	4044a26400000000	4050799a00000000	40622361a0000000
quantiles	ffc1_bins7_charge13	4	4	40316319e0000000	40326f9880000000	4033f41340000000	4035102e80000000	4036f2a260000000	4037eae380000000	40389c86e0000000	4039cfe880000000	403ab6d080000000	403d1b4f00000000	403d800e80000000	403ecae3c0000000	40404946a0000000	4040fdffa0000000	4041e6c280000000	4043dbde20000000	4044aa3580000000	4048015cc0000000	404a2f5340000000	405010c560000000	4060027b60000000
quantiles	ffc1_bins7_charge13	4	5	402cc4b260000000	40300beca0000000	40319efd80000000	4032357c40000000	4033803140000000	4036b868c0000000	403cba8d60000000	403e37d240000000	4040206340000000	4041be9760000000	4042b6be60000000	404374aa00000000	404417a620000000	4045477e40000000	4046fa07e0000000	40484896e0000000	4048fe7960000000	404b10cc00000000	404d1ef600000000	4050fdb460000000	405334f640000000
quantiles	ffc1_bins7_charge13	4	6	402a8f8480000000	402f844b80000000	403038f080000000	4031d5af20000000	40320e3aa0000000	40330738e0000000	4033f952e0000000	4034838b20000000	403503a8c0000000	40357b4540000000	403961c040000000	403aaa83c0000000	403d02f180000000	403fcf5120000000	4040cc2ce0000000	40433e0d80000000	4045714380000000	4048d1bda0000000	404ba8d700000000	404e0b6300000000	405041ff20000000
quantiles	ffc1_bins7_charge13	5	0	4030bd2060000000	403576f9c0000000	4039598340000000	403ade7ca0000000	403c19f1c0000000	403cdc4560000000	403e0822e0000000	403e94e800000000	403fc64d60000000	4040a7ff60000000	40419c3b40000000	4042642c40000000	4042fe6420000000	4043972d20000000	40441ce860000000	4044b242a0000000	4044f1b2a0000000	4045cb7340000000	4046dc3920000000	40495eeda0000000	404eda45c0000000
quantiles	ffc1_bins7_charge13	5	1	4030f49da0000000	403278db40000000	40337045e0000000	4036a07b40000000	404e5724e0000000	405a77c7a0000000	4061d73740000000	4064b40fc0000000	406b230f60000000	406fb2ef00000000	4071deef00000000	4072a2eca0000000	4073b94780000000	40780f4060000000	407efae680000000	4081020fa0000000	4083a5e240000000	40846dd780000000	40869a7a80000000	408ab8ea80000000	408d343a40000000
quantiles	ffc1_bins7_charge13	5	2	4041c1b240000000	4047d53260000000	404b4de940000000	404e76dae0000000	4051121120000000	4053dc5dc0000000	4057a88ea0000000	405940f3c0000000	405bcff100000000	405e8d8c40000000	4062461c00000000	4068a4ace0000000	406b428400000000	40711bd320000000	407350ba40000000	4079941180000000	407e0272c0000000	40829f4b60000000	4083fec320000000	40880328c0000000	408b48dee0000000
quantiles	ffc1_bins7_charge13	5	3	40299c62c0000000	4030b2ba00000000	4031aa37a0000000	4031dda4e0000000	4032c2d880000000	40333e3740000000	40337f22a0000000	403473a360000000	40352b6a80000000	4036128ee0000000	4037022580000000	40385f9b60000000	403b191bc0000000	403be36740000000	403f6912a0000000	4040756680000000	4040d0a340000000	4044c67620000000	405075a4e0000000	40547eece0000000	4058ffb6c0000000
quantiles	ffc1_bins7_charge13	5	4	402a9d8ac0000000	4030d06820000000	403248f660000000	40337c5080000000	4033e4b9c0000000	403497bf00000000	403513cda0000000	403585f820000000	4036412a60000000	4036a53d00000000	4037c35800000000	403804d200000000	4038bf3940000000	4039071560000000	403a622760000000	403a72abe0000000	403b3a0140000000	403bda01e0000000	403ccb2600000000	403d8ec2a0000000	40409ef4a0000000
quantiles	ffc1_bins7_charge13	5	5	402745fcc0000000	402cfbc360000000	403031cc00000000	403181fb40000000	40322486c0000000	4032988a80000000	4033730920000000	4034470b60000000	4034d67020000000	4035768b40000000	4036a71cc0000000	4037a31d00000000	403847ff60000000	403916df60000000	403be21260000000	403c8678e0000000	403cc4ea60000000	403ea60c60000000	404010b5a0000000	4040456660000000	404302fce0000000
quantiles	ffc1_bins7_charge13	5	6	40277e6b40000000	4031c8ed80000000	4032573960000000	40336fb900000000	4033f42160000000	4034af1d60000000	4036058820000000	4036df8ba0000000	4037b6eec0000000	403a971340000000	403b431bc0000000	403b999c60000000	403c24e9c0000000	403ddcff80000000	403f3f0160000000	40414a1a60000000	4041d3f0a0000000	40436eb860000000	40440f0a00000000	40469a88e0000000	404c1075a0000000
quantiles	ffc1_bins7_charge13	6	0	402b52d080000000	402cd63de0000000	402de7fa40000000	402f5be760000000	40304250a0000000	4031967da0000000	4032478060000000	40349c7880000000	4036066d40000000	4036dd5320000000	403a1a1800000000	403a5aa640000000	403b83e440000000	403d237080000000	403e5a7be0000000	403f1d9420000000	403f8c66c0000000	40403ac280000000	4040e16ee0000000	4042b15380000000	4043c45820000000
quantiles	ffc1_bins7_charge13	6	1	402d00d780000000	402f8f1860000000	403052d160000000	403287e780000000	40347d8800000000	40376b6840000000	403944b1c0000000	403b1f4940000000	403cae4cc0000000	40400ec820000000	40426259c0000000	40434f3c00000000	40464888a0000000	4048b4d4e0000000	40492ebfa0000000	404b972700000000	404f13f1e0000000	405472f5a0000000	405970e700000000	4063984f60000000	4071043160000000
quantiles	ffc1_bins7_charge13	6	2	4029b0ddc0000000	402fcb4a60000000	40308a4500000000	403208f360000000	4033774640000000	4034ada000000000	4034fcf9a0000000	4036694ee0000000	4038354ae0000000	403903c680000000	403af87ee0000000	403b7fd840000000	403c964ac0000000	403f1ba7e0000000	403ffde0c0000000	40405f7b20000000	404180d7c0000000	40441f4e00000000	40453258c0000000	40487998e0000000	4050d89460000000
quantiles	ffc1_bins7_charge13	6	3	4028e410e0000000	4029ed7280000000	402aa20a00000000	402bb9e1a0000000	402c004a40000000	402c815180000000	402ccb17e0000000	402d1e14c0000000	402dba87a0000000	402dbf2160000000	402de02760000000	402ec953e0000000	402f42d160000000	402f7148e0000000	402fc12760000000	4030bc8020000000	4031cb1300000000	4031fe9da0000000	40327f8ca0000000	4034434d00000000	403712e020000000
quantiles	ffc1_bins7_charge13	6	4	40290bf3e0000000	402b70ad00000000	402cb13440000000	402da806e0000000	402e2733a0000000	402f1b3da0000000	402f5c7d80000000	402fbf6fe0000000	403065bda0000000	4030944160000000	4030d37f00000000	40316e0380000000	40318ff620000000	4031f531e0000000	4032226800000000	4032cf1d80000000	40333c46a0000000	4034189400000000	403447c900000000	40355bef00000000	403a259d40000000
quantiles	ffc1_bins7_charge13	6	5	40299bfdc0000000	402a2facc0000000	402b047e80000000	402c4531c0000000	402d282480000000	402dc8f080000000	402f2415a0000000	402f5e5f00000000	403022bd60000000	4030dbdb00000000	40315115c0000000	40319dfa00000000	40322ca540000000	40325a17a0000000	4032feaa20000000	40344136c0000000	4036875400000000	4037a4d9c0000000	40380e5be0000000	403aaef2e0000000	403ec554c0000000
quantiles	ffc1_bins7_charge13	6	6	4027c34140000000	402a687d80000000	402b101420000000	402b8e3680000000	402c5c2260000000	402d218280000000	402f36cec0000000	4030142d00000000	4030b4f260000000	40315887a0000000	4031ffb460000000	403272ed80000000	4033589a00000000	4033cd9a40000000	40347cbf00000000	403509dd00000000	40356fc3e0000000	4036407980000000	4037742e20000000	4038055780000000	403abf8140000000
window	ffc1_bins7_charge13	0	4049000000000000	3	0	2	3fef20b680000000	0	3ff0000000000000	3f9a52aacc1ec337	3f6286bf94936ca0
window	ffc1_bins7_charge13	1	4062c00000000000	3	0	2	3fed4c2a20000000	0	3ff0000000000000	3fb5a5043d768ee9	3f7dbdb9edf8582f
window	ffc1_bins7_charge13	2	406f400000000000	3	0	1	3febd265e0000000	0	3ff0000000000000	3fc13492ea13298a	3f8dc45bdb558d62
window	ffc1_bins7_charge13	3	4075e00000000000	4	0	2	3fea288e80000000	0	3ff0000000000000	3fc89c01b9ffc4f0	3f9c75e42e82252f	3f68646b82fcecf8
window	ffc1_bins7_charge13	4	407c200000000000	4	0	2	3fe8d7ff60000000	0	3ff0000000000000	3fcefa4d6b163c03	3fa4b0b40ae2b7d2	3f74b88583316817
window	ffc1_bins7_charge13	5	4081300000000000	4	0	2	3fe78b2100000000	0	3ff0000000000000	3fd2d051afc8a05a	3facbe6a14a82cc8	3f807773177ef548
window	ffc1_bins7_charge13	6	4084500000000000	5	0	3	3fe622c5e0000000	0	3ff0000000000000	3fd684092874ec82	3fb420f5a78a205b	3f8aefeba8c95f08	3f5d72bb74e6be7e
window	ffc1_bins7_charge13	7	4087700000000000	5	0	3	3fe50559a0000000	0	3ff0000000000000	3fd9b511758bc90c	3fb967161697c7a1	3f92b32a4b905b22	3f66681472be2c10
window	ffc1_bins7_charge13	8	408a900000000000	5	0	3	3fe3c69ae0000000	0	3ff0000000000000	3fdd80b18cb9328c	3fc0333f91e6094e	3f9a508e08e78a84	3f714f8d73c6c7ec
window	ffc1_bins7_charge13	9	408db00000000000	5	0	3	3fe2bacba0000000	0	3ff0000000000000	3fe05df9faa97ddc	3fc3d646d85f2aaf	3fa1c0aa8362529b	3f79bb672f875c0f
window	ffc1_bins7_charge13	10	4090680000000000	5	0	2	3fe19ecb20000000	0	3ff0000000000000	3fe243c9bb936a4c	3fc82b5755f518db	3fa77341e20c92e4	3f82588007afbb5b
window	ffc1_bins7_charge13	11	4091f80000000000	6	0	3	3fe0bb9840000000	0	3ff0000000000000	3fe3dc4df48fe328	3fcc3435abe81f46	3fad38de6781f066	3f88574547d907c8	3f6127ee303605da
window	ffc1_bins7_charge13	12	4093880000000000	6	0	3	3fdf76f740000000	0	3ff0000000000000	3fe5b629b252d976	3fd0c0240ee9b4a1	3fb2cf5d2b961473	3f90f59e0fdd2315	3f69dc981d902946
window	ffc1_bins7_charge13	13	4095180000000000	6	0	3	3fdc7835c0000000	0	3ff0000000000000	3fe7721d13c13ba7	3fd6343de93cfd2c	3fbf6bd3b5aef329	3fa1f43429616181	3f8148f44cf38651
window	ffc1_bins7_charge13	14	4096a80000000000	6	0	3	3fdafb8e40000000	0	3ff0000000000000	3fe91ac1489c9c13	3fd8d61d647c7e88	3fc252b798de8171	3fa5d10481d800a8	3f85e30752e1a6e7
window	ffc1_bins7_charge13	15	4098380000000000	7	0	4	3fd95e8f40000000	0	3ff0000000000000	3feaf49d2817f0e3	3fdc1775134e53d3	3fc5c78a36b679ab	3fab4098a4689f98	3f8cc293481ab93e	3f6a5a5e0436b8d2
window	ffc1_bins7_charge13	16	4099c80000000000	7	0	4	3fd8177160000000	0	3ff0000000000000	3fec8d21357bddf9	3fdef9c9209bf728	3fc8ecd871b9df4d	3fb02aa5d799f34e	3f91aed4eb634394	3f70cb1a079c68d2
window	ffc1_bins7_charge13	17	409b580000000000	7	0	4	3fd6aa2300000000	0	3ff0000000000000	3fee72f12ff66699	3fe14b2272a4c4c4	3fcd04b40953b04b	3fb39752422c575c	3f964a7a1fa63d6e	3f7603db1714065e
window	ffc1_bins7_charge13	18	409ce80000000000	7	0	4	3fd5825280000000	0	3fefef766ff98883	3ff0000000000000	3fe2f4fb5a56d2db	3fd08c7bfd1e8b30	3fb73d765097b6af	3f9b834e7ddeea81	3f7c4a78cb17a519
window	ffc1_bins7_charge13	19	409e780000000000	7	0	4	3fd56ec1c0000000	0	3fee26a51c1df501	3ff0000000000000	3fe3cb9a7d3d1de9	3fd1f7b7ccb30ae5	3fba2f7ec412ff48	3fa012336f3a4376	3f812060dcf0d2f5
window	ffc1_bins7_charge13	20	40a0040000000000	7	0	3	3fd54f37c0000000	0	3feccc40214649e9	3ff0000000000000	3fe484e7bd7aa640	3fd33d87445dce30	3fbcec8421248c3d	3fa24c888e897451	3f8418765734a1bb
seed	ffc1_bins7_charge13	1	0	87	6	4469a1d2	3f54b573
seed	ffc1_bins7_charge13	1	1	83	9	445a46f7	3f66abfc
seed	ffc1_bins7_charge13	1	2	56	15	4425346f	3f5e66a4
seed	ffc1_bins7_charge13	1	3	56	16	4400ede5	3f54fcda
seed	ffc1_bins7_charge13	1	4	50	19	43d6e9c4	3f5ef3dd
seed	ffc1_bins7_charge13	1	5	50	20	43a7e033	3f65a858
seed	ffc1_bins7_charge13	1	6	81	12	439a85d2	3f5debb7
seed	ffc1_bins7_charge13	1	7	56	17	43678f57	3f5a69bf
seed	ffc1_bins7_charge13	1	8	31	7	432a4424	3f5b1bbc
seed	ffc1_bins7_charge13	1	9	21	22	431d460e	3f532a95
seed	ffc1_bins7_charge13	1	10	49	23	4317acf1	3f578b52
seed	ffc1_bins7_charge13	1	11	33	8	4304753c	3f6304b8
seed	ffc1_bins7_charge13	1	12	26	11	42d67b28	3f4f83ad
seed	ffc1_bins7_charge13	1	13	25	21	42ceee3b	3f51bcec
seed	ffc1_bins7_charge13	1	14	32	9	4296b432	3f558923
seed	ffc1_bins7_charge13	1	15	88	23	426083ad	3f4fd6f8
ties	ffc1_bins7_charge13	1	0
seed	ffc1_bins7_charge13	2	0	87	6	4469a1d2	3f6bea52
seed	ffc1_bins7_charge13	2	1	83	9	445a46f7	3f683df7
seed	ffc1_bins7_charge13	2	2	87	7	4427fccf	3f53740a
seed	ffc1_bins7_charge13	2	3	56	15	4425346f	3f655933
seed	ffc1_bins7_charge13	2	4	82	11	44229a26	3f4e4b30
seed	ffc1_bins7_charge13	2	5	56	16	4400ede5	3f5b5976
seed	ffc1_bins7_charge13	2	6	50	19	43d6e9c4	3f61f152
seed	ffc1_bins7_charge13	2	7	50	20	43a7e033	3f5fb540
seed	ffc1_bins7_charge13	2	8	81	12	439a85d2	3f5c9d76
seed	ffc1_bins7_charge13	2	9	89	7	43964129	3f53621e
seed	ffc1_bins7_charge13	2	10	25	19	43798f0d	3f6b82cb
seed	ffc1_bins7_charge13	2	11	56	17	43678f57	3f5b401a
seed	ffc1_bins7_charge13	2	12	26	20	4364ec36	3f536844
seed	ffc1_bins7_charge13	2	13	31	7	432a4424	3f66967e
seed	ffc1_bins7_charge13	2	14	21	22	431d460e	3f4e6626
seed	ffc1_bins7_charge13	2	15	49	23	4317acf1	3f58128c
seed	ffc1_bins7_charge13	2	16	33	8	4304753c	3f5ee56b
seed	ffc1_bins7_charge13	2	17	20	23	42fe1806	3f54c707
seed	ffc1_bins7_charge13	2	18	26	11	42d67b28	3f5f1490
seed	ffc1_bins7_charge13	2	19	25	21	42ceee3b	3f52ea0e
seed	ffc1_bins7_charge13	2	20	32	9	4296b432	3f5b5841
seed	ffc1_bins7_charge13	2	21	84	1	4276d22e	3f53fd63
seed	ffc1_bins7_charge13	2	22	88	23	426083ad	3f510799
ties	ffc1_bins7_charge13	2	0
ties	ffc1_bins7_charge13	3	0
input	ffc1_min_spectra_1	112	3084	40b01287ae147ae1	40b181f5c28f5c29	408419a480000000	4084921e80000000
stdout	ffc1_min_spectra_1	Found 0 seeds for charge 2.
stdout	ffc1_min_spectra_1	Found 0 feature candidates for charge 2.
member	ffc1_min_spectra_1	pattern_tolerance	3f947ae147ae147b
member	ffc1_min_spectra_1	trace_tolerance	3f947ae147ae147b
member	ffc1_min_spectra_1	min_spectra	0
member	ffc1_min_spectra_1	max_missing_trace_peaks	1
member	ffc1_min_spectra_1	slope_bound	3fb999999999999a
member	ffc1_min_spectra_1	intensity_percentage	3fb999999999999a
member	ffc1_min_spectra_1	intensity_percentage_optional	3f50624dd2f1a9fc
member	ffc1_min_spectra_1	optional_fit_improvement	3f947ae147ae147b
member	ffc1_min_spectra_1	mass_window_width	4059000000000000
member	ffc1_min_spectra_1	intensity_bins	1
member	ffc1_min_spectra_1	min_isotope_fit	3fe999999999999a
member	ffc1_min_spectra_1	min_trace_score	3fe0000000000000
member	ffc1_min_spectra_1	min_rt_span	3fd54fdf3b645a1d
member	ffc1_min_spectra_1	max_rt_span	4004000000000000
member	ffc1_min_spectra_1	max_feature_intersection	3fd6666666666666
member	ffc1_min_spectra_1	reported_mz	monoisotopic
bins	ffc1_min_spectra_1	1	40b01287ae147ae1	408419a480000000	4076f6e147ae1480	402e1e8000000000
quantiles	ffc1_min_spectra_1	0	0	402745fcc0000000	402de7fa40000000	403022ada0000000	403151bd40000000	4032395880000000	403337d160000000	40343f1160000000	40353266e0000000	403650f600000000	40377dae60000000	4038c71220000000	403a6315c0000000	403c1322e0000000	403e777a40000000	40408a6bc0000000	4042882060000000	4044ecf5e0000000	404a267fa0000000	4052a74c60000000	40642ee9e0000000	408d343a40000000
window	ffc1_min_spectra_1	0	4049000000000000	3	0	2	3fef20b680000000	0	3ff0000000000000	3f9a52aacc1ec337	3f6286bf94936ca0
window	ffc1_min_spectra_1	1	4062c00000000000	3	0	2	3fed4c2a20000000	0	3ff0000000000000	3fb5a5043d768ee9	3f7dbdb9edf8582f
window	ffc1_min_spectra_1	2	406f400000000000	3	0	1	3febd265e0000000	0	3ff0000000000000	3fc13492ea13298a	3f8dc45bdb558d62
window	ffc1_min_spectra_1	3	4075e00000000000	4	0	2	3fea288e80000000	0	3ff0000000000000	3fc89c01b9ffc4f0	3f9c75e42e82252f	3f68646b82fcecf8
window	ffc1_min_spectra_1	4	407c200000000000	4	0	2	3fe8d7ff60000000	0	3ff0000000000000	3fcefa4d6b163c03	3fa4b0b40ae2b7d2	3f74b88583316817
window	ffc1_min_spectra_1	5	4081300000000000	4	0	2	3fe78b2100000000	0	3ff0000000000000	3fd2d051afc8a05a	3facbe6a14a82cc8	3f807773177ef548
window	ffc1_min_spectra_1	6	4084500000000000	5	0	3	3fe622c5e0000000	0	3ff0000000000000	3fd684092874ec82	3fb420f5a78a205b	3f8aefeba8c95f08	3f5d72bb74e6be7e
window	ffc1_min_spectra_1	7	4087700000000000	5	0	3	3fe50559a0000000	0	3ff0000000000000	3fd9b511758bc90c	3fb967161697c7a1	3f92b32a4b905b22	3f66681472be2c10
window	ffc1_min_spectra_1	8	408a900000000000	5	0	3	3fe3c69ae0000000	0	3ff0000000000000	3fdd80b18cb9328c	3fc0333f91e6094e	3f9a508e08e78a84	3f714f8d73c6c7ec
window	ffc1_min_spectra_1	9	408db00000000000	5	0	3	3fe2bacba0000000	0	3ff0000000000000	3fe05df9faa97ddc	3fc3d646d85f2aaf	3fa1c0aa8362529b	3f79bb672f875c0f
window	ffc1_min_spectra_1	10	4090680000000000	5	0	2	3fe19ecb20000000	0	3ff0000000000000	3fe243c9bb936a4c	3fc82b5755f518db	3fa77341e20c92e4	3f82588007afbb5b
window	ffc1_min_spectra_1	11	4091f80000000000	6	0	3	3fe0bb9840000000	0	3ff0000000000000	3fe3dc4df48fe328	3fcc3435abe81f46	3fad38de6781f066	3f88574547d907c8	3f6127ee303605da
window	ffc1_min_spectra_1	12	4093880000000000	6	0	3	3fdf76f740000000	0	3ff0000000000000	3fe5b629b252d976	3fd0c0240ee9b4a1	3fb2cf5d2b961473	3f90f59e0fdd2315	3f69dc981d902946
window	ffc1_min_spectra_1	13	4095180000000000	6	0	3	3fdc7835c0000000	0	3ff0000000000000	3fe7721d13c13ba7	3fd6343de93cfd2c	3fbf6bd3b5aef329	3fa1f43429616181	3f8148f44cf38651
window	ffc1_min_spectra_1	14	4096a80000000000	6	0	3	3fdafb8e40000000	0	3ff0000000000000	3fe91ac1489c9c13	3fd8d61d647c7e88	3fc252b798de8171	3fa5d10481d800a8	3f85e30752e1a6e7
ties	ffc1_min_spectra_1	2	0
