82	10	40844207e0000000	4457d57b	3f7f6edb	3f7ed23c	00000000	3bc65a1d	3e3a3279
82	11	408445ff60000000	44229a26	3f7ed5f1	3f7b4bb2	3f800000	3bc65a1d	3e39309d
82	12	40844a1420000000	43959d67	3f7f6af9	3f757b24	00000000	00000000	00000000
82	13	40844e0ea0000000	42ba4167	3f7f060f	3f6920e5	00000000	00000000	00000000
82	14	4084520460000000	420f6cf5	3f7eaf33	3f3c1eb4	00000000	00000000	00000000
82	15	4084561b20000000	4199f1ba	3e9df9d4	3e809f47	00000000	00000000	00000000
82	16	40845e4600000000	41b58a3b	3f7d7907	3ed4ffdb	00000000	3c0fcc1e	3e1d2919
82	17	4084620960000000	41e65930	3f7db858	3f1d724c	00000000	00000000	00000000
82	18	4084663fa0000000	41c79d49	3f7d6716	3f0162a1	00000000	3c0fcc1e	3e27ae2e
82	19	408469df80000000	41c53c8c	3f7d7edb	3efd8d39	00000000	00000000	00000000
82	20	40846df8c0000000	41d61ded	3f7d79f1	3f0fa9dd	00000000	00000000	00000000
82	21	4084723260000000	421817e7	3f7ebfa8	3f4290ef	00000000	00000000	00000000
82	22	4084762c60000000	41df1093	3f49c4cd	3f18257b	00000000	3bf16b2e	3e1abeeb
82	23	40847a0c80000000	419a0066	3f7e703b	3e80ccef	00000000	00000000	00000000
82	24	40848202c0000000	41a578eb	3f7efba8	3ea5634e	00000000	00000000	00000000
82	25	408485e1e0000000	4191694f	3e8e2b6e	3e4a1b62	00000000	3c16b53f	3da2fec5
82	26	408489e3a0000000	421b75c3	3f7e336e	3f44d0fa	00000000	3f1a99ea	3f45c3f3
82	27	40848dfd40000000	41decac7	3f6c460f	3f17e350	00000000	3f50efb7	3f43ba21
82	28	408491dbc0000000	41dfb5ff	3f7dfcb0	3f18c24f	00000000	3f1a99ea	3f35b202
83	0	408419fcc0000000	41e6cdfe	3f7ec716	3f1dc06e	00000000	00000000	00000000
83	1	40842200c0000000	422767af	3f7ec666	3f4ccccd	00000000	00000000	00000000
83	2	4084261340000000	424af76d	3f7e8142	3f57b0ae	3f800000	3ec342b3	3f2effe4
83	3	40842a0900000000	42257e9b	3f7f3b33	3f4b85ea	00000000	00000000	00000000
83	4	40842e1cc0000000	41bc925f	3f4cfaf9	3ee80091	00000000	3ec342b3	3f0468df
83	5	408431f200000000	4408107d	3f7f70ea	3f7989c0	00000000	00000000	00000000
83	6	408435e760000000	43c44fc5	3f7f1716	3f770703	00000000	00000000	00000000
83	7	408439fdc0000000	43319b53	3f7f3d42	3f73779e	00000000	3bc65a1d	3e3757de
83	8	40843df760000000	429c87d0	3f7f23c5	3f66f028	00000000	3bc65a1d	3e341e86
83	9	40844208c0000000	445a46f7	3f7f9000	3f7efba9	3f800000	00000000	00000000
83	10	4084461ba0000000	441ff619	3f7f6542	3f7b1eeb	00000000	00000000	00000000
83	11	40844a1480000000	4390a625	3f7f876e	3f75510b	00000000	00000000	00000000
83	12	40844e0e00000000	42c7fdb6	3f7f3858	3f6a2402	3f800000	00000000	00000000
83	13	40845224e0000000	422633b1	3f7eb0cd	3f4bfef2	3f800000	00000000	00000000
83	14	408455fd40000000	419e23b4	3ec78ba8	3e8dad5a	00000000	00000000	00000000
83	15	40845a34e0000000	41a5dc1e	3f4a455f	3ea6b144	00000000	00000000	00000000
83	16	40845e0da0000000	41c086f0	3f7e3dd4	3ef1d6d7	00000000	00000000	00000000
83	17	40846243a0000000	41d39206	3f7df4b0	3f0d3fd7	00000000	3c0fcc1e	3e2cc830
83	18	4084662120000000	41d3113b	3f7e9c58	3f0cc565	3f800000	00000000	00000000
83	19	408469fca0000000	41ac2fc1	3f7e5be3	3ebaaa62	00000000	3c06ff51	3e136f7d
83	20	40846df8c0000000	41e25287	3f7db3e3	3f1ac0e2	3f800000	3c06ff51	3e2e5a71
83	21	4084721580000000	4207fde4	3f7eb97c	3f362566	00000000	3bc24f30	3e2530bc
83	22	4084762be0000000	41c8b6fb	3f38dc75	3f027aac	00000000	00000000	00000000
83	23	40847a2760000000	41b538e6	3f7e5a49	3ed4224c	00000000	00000000	00000000
83	24	40848204e0000000	419b7dc8	3f7ef7e3	3e856fbf	00000000	00000000	00000000
83	25	408489fc80000000	41f9f80b	3f7e7b33	3f2a372b	00000000	3ec7d7e2	3f22f80c
83	26	40848de160000000	41d7f4da	3f6bcbe3	3f116852	00000000	3f1a99ea	3f2e5c09
83	27	408491f980000000	41fd6657	3f7f3c58	3f2c509e	00000000	3ec7d7e2	3f23cc3a
84	0	408419df20000000	41df76c4	3f7d843b	3f18865d	00000000	00000000	00000000
84	1	40842200c0000000	4276d22e	3f7f017c	3f5efeb0	3f800000	3f1a7cf5	3f4e569f
84	2	408425f580000000	422b086b	3f7ee3a8	3f4de936	00000000	00000000	00000000
84	3	40842a0920000000	42259215	3f7f3925	3f4b92ef	00000000	3f1a7cf5	3f4838ea
84	4	40842e3b40000000	41992d7a	3f402458	3e7c5a00	00000000	00000000	00000000
84	5	408431f300000000	441f40d3	3f7f5400	3f7b12ea	00000000	00000000	00000000
84	6	408435e9c0000000	43fa7b16	3f7f419a	3f78d23b	00000000	00000000	00000000
84	7	408439fd40000000	43661019	3f7f59b7	3f7455f7	00000000	00000000	00000000
84	8	40843df4a0000000	42bd4475	3f7f42f9	3f6959b7	00000000	00000000	00000000
84	9	4084420820000000	44490ee5	3f7fa733	3f7dd7b6	00000000	3ba784c7	3e2fd370
84	10	4084461bc0000000	440d0af4	3f7f4db7	3f79de28	00000000	00000000	00000000
84	11	40844a1560000000	43775b8e	3f7f8c1d	3f749f45	00000000	00000000	00000000
84	12	40844e2b00000000	42b945ed	3f7eb9f1	3f690e5d	00000000	3f27593d	3f56f948
84	13	4084522420000000	4204535e	3f7eb249	3f333333	00000000	00000000	00000000
84	14	40845a1860000000	4190b048	3f49715f	3e44fe7c	00000000	00000000	00000000
84	15	40845df3a0000000	41b8112c	3f7dbb33	3edbe235	00000000	00000000	00000000
84	16	408461e980000000	41ea17cc	3f7c7649	3f1ff385	00000000	00000000	00000000
84	17	4084664000000000	41c5f9ca	3f6c6ef9	3eff63df	00000000	00000000	00000000
84	18	40846a1d20000000	41dd7b1b	3f7e738b	3f16a515	00000000	3bc24f30	3e1b00d7
84	19	40846e3600000000	41d9d00a	3f7e695f	3f132ad0	00000000	00000000	00000000
84	20	408471f580000000	41f42ee7	3f7d72a1	3f26acd2	00000000	3c06ff51	3e32a90a
84	21	4084764bc0000000	41a286c3	3f26b1d4	3e9b7864	00000000	00000000	00000000
84	22	40847a0880000000	41cb5de4	3f7e13e3	3f051d9b	00000000	00000000	00000000
84	23	4084820480000000	41b54986	3f7ec058	3ed44f96	00000000	00000000	00000000
84	24	408489ffe0000000	4239c487	3f7e803b	3f526c5c	00000000	3f3f0541	3f5914a3
84	25	40848d66a0000000	41dccce3	3f69b000	3f15ffeb	00000000	00000000	00000000
84	26	40848e39e0000000	41dcb560	3f6be2f9	3f15e9a0	00000000	00000000	00000000
84	27	408491fa60000000	420c607f	3f7f5c58	3f39ab87	3f800000	3f3f0541	3f5071fb
85	0	40841a1a00000000	41df43ab	3f7f0c75	3f1855eb	00000000	00000000	00000000
85	1	40841db400000000	419a0954	3f3e4266	3e80e8b9	00000000	00000000	00000000
85	2	4084220320000000	4265d065	3f7f08ea	3f5c8e4d	00000000	3f0ac07d	3f465bf4
85	3	408425f960000000	423b8840	3f7eca0f	3f52f6b1	00000000	3f1a7cf5	3f4a8059
85	4	40842a27a0000000	423a0f81	3f7ea99a	3f528352	3f800000	00000000	00000000
85	5	40842ddf60000000	41b80d82	3f3b5d07	3edbd83a	00000000	00000000	00000000
85	6	408431f140000000	44424cde	3f7f7542	3f7d6522	00000000	3f1d0b1e	3f58a080
85	7	408435e860000000	440fbdb3	3f7f73a8	3f7a0be8	00000000	3f1d0b1e	3f57aaaf
85	8	408439fe20000000	438ab171	3f7f8a0f	3f751e8e	00000000	3ba784c7	3e2dc335
85	9	40843df460000000	42c4ff5f	3f7f42f9	3f69eb89	00000000	3f1d0b1e	3f52dfe5
85	10	40844208e0000000	442a2df7	3f7fc266	3f7bcc2b	00000000	00000000	00000000
85	11	4084461c00000000	43ede090	3f7f34cd	3f786762	00000000	00000000	00000000
85	12	40844a3100000000	43521420	3f7e7ba8	3f740141	00000000	3f27593d	3f5a3823
85	13	40844e0ec0000000	428a7dd6	3f7f1af9	3f63520c	00000000	00000000	00000000
85	14	40845224a0000000	4203ab34	3f7eb092	3f326565	00000000	00000000	00000000
85	15	408459f680000000	419bf915	3f48e266	3e86ef72	00000000	00000000	00000000
85	16	40845db460000000	419fef8b	3f6ba17c	3e934451	00000000	00000000	00000000
85	17	40845e4e00000000	41ae7322	3f6d8d5f	3ec122af	00000000	3c01cc1e	3e0fdd33
85	18	40846208a0000000	41bc83a0	3f7e02f9	3ee7dbe4	00000000	00000000	00000000
85	19	40846621a0000000	41a06e05	3f6c8475	3e94cde5	00000000	00000000	00000000
85	20	40846a1e00000000	4204f7a5	3f7ea316	3f33b737	3f800000	3bdc42e7	3e2b7350
85	21	40846e14c0000000	41b8c733	3f7ea125	3eddd213	00000000	3eb41052	3f087cc0
85	22	4084726e40000000	41fe7f25	3f7c155f	3f2cfc73	00000000	00000000	00000000
85	23	4084760c20000000	418ddb23	3f1646a1	3e30f4c3	00000000	3eb41052	3ea88ca1
85	24	408479af00000000	41a0140a	3f7a62be	3e93b5e3	00000000	00000000	00000000
85	25	40847a47c0000000	41a6b381	3f7e3942	3ea98661	00000000	00000000	00000000
85	26	40847e2860000000	41912436	3e0f5f16	3e483295	00000000	00000000	00000000
85	27	40848202c0000000	41bc54bc	3f7ef525	3ee76746	3f800000	00000000	00000000
85	28	408489dde0000000	4234d447	3f7ec15f	3f50e934	00000000	00000000	00000000
85	29	40848dfb20000000	42207727	3f6c7fa8	3f48296b	00000000	3f760db5	3f62ae13
85	30	408491fbc0000000	41ff37b5	3f7f4c58	3f2d6d63	00000000	00000000	00000000
86	0	408419fca0000000	420fb277	3f7ee03b	3f3c5690	00000000	00000000	00000000
86	1	408421e2e0000000	4262571d	3f7deccd	3f5c0ec5	00000000	3bbf5a1d	3e2edb40
86	2	408425f500000000	422d9a36	3f7ec2be	3f4eb2a6	00000000	3bbf5a1d	3e2b6e72
86	3	40842a0ae0000000	420ce1da	3f7ee83b	3f3a137a	00000000	00000000	00000000
86	4	40842ddc00000000	4193c6da	3f2cf1d4	3e599413	00000000	00000000	00000000
86	5	408431f100000000	4455c754	3f7f9107	3f7eaf63	00000000	3f18ad9d	3f56feb1
86	6	408435e820000000	44236ebc	3f7f8a84	3f7b59c6	00000000	3f18ad9d	3f560ba0
86	7	408439fa40000000	43907e62	3f7f94cd	3f754fba	00000000	3f1d0b1e	3f565539
86	8	40843df1a0000000	42e2da8c	3f7f45d4	3f6c1ec0	3f800000	3f18ad9d	3f518eeb
86	9	4084420840000000	440be8d9	3f7fc249	3f79caf1	00000000	00000000	00000000
86	10	4084460160000000	43cca08c	3f7f4ba8	3f774d82	00000000	3ba784c7	3e2e38b5
86	11	40844a1520000000	433d38fc	3f7f76db	3f73a8da	00000000	00000000	00000000
86	12	40844e0d80000000	4283ad27	3f7f3733	3f615da1	00000000	00000000	00000000
86	13	4084522860000000	42032d03	3f7e5c00	3f31caf4	00000000	3f27593d	3f445567
86	14	40845a4ee0000000	4193867d	3f3c69d4	3e57f5ad	00000000	3c01cc1e	3ddb696e
86	15	40845e2d40000000	41a95b54	3f6d403b	3eb2770e	00000000	00000000	00000000
86	16	40846246e0000000	41d07e96	3f7dc5b7	3f0a369c	00000000	3c01cc1e	3e25bcb8
86	17	4084661ea0000000	419f597d	3f5b5d9a	3e91715d	00000000	3bdc42e7	3df15440
86	18	408469c360000000	41c94d71	3f7c2b6e	3f031041	00000000	00000000	00000000
86	19	40846a7860000000	41c47bfd	3f7ac7c5	3efbae53	00000000	00000000	00000000
86	20	40846e32a0000000	41c838ab	3f7e9d07	3f01fd1a	00000000	00000000	00000000
86	21	4084721460000000	420085ad	3f7e91d4	3f2e8b8d	00000000	3eb41052	3f1ebf0c
86	22	408475b360000000	419b9849	3f2502f9	3e85c239	00000000	00000000	00000000
86	23	40847a4c20000000	41c2dc23	3f7e4c92	3ef7a417	00000000	00000000	00000000
86	24	40848201c0000000	41b70525	3f7f0458	3ed90811	00000000	00000000	00000000
86	25	408489fde0000000	42434de8	3f7ee750	3f5557fe	00000000	3f760db5	3f6d686b
86	26	40848ddd20000000	420e9f85	3f6c003b	3f3b799d	00000000	00000000	00000000
86	27	408491fc00000000	420a50d3	3f6d04cd	3f38037d	00000000	3f760db5	3f5c92ea
87	0	40841a1c20000000	42084fa2	3f7f1750	3f366716	00000000	00000000	00000000
87	1	40841dec60000000	41d6f3e5	3f489249	3f1074b7	00000000	3bbf5a1d	3e0c79e2
87	2	4084220240000000	424e4287	3f7eeb33	3f58b2dd	00000000	00000000	00000000
87	3	40842615c0000000	4220e743	3f7e581d	3f48745a	00000000	00000000	00000000
87	4	40842a2440000000	4217f321	3f7ea284	3f42785b	00000000	00000000	00000000
87	5	40842e1ba0000000	419c65f0	3f2c2c3b	3e884230	00000000	00000000	00000000
87	6	408431f220000000	4469a1d2	3f7f757c	3f800000	3f800000	3f1125e6	3f53bbec
87	7	40843603e0000000	4427fccf	3f7ed075	3f7ba701	3f800000	00000000	00000000
87	8	408439fca0000000	43958abe	3f7fc0cd	3f757a86	00000000	00000000	00000000
87	9	40843dd680000000	42de7f88	3f7e017c	3f6bcc96	00000000	00000000	00000000
87	10	4084420800000000	43dca0f1	3f7faaa1	3f77d529	00000000	00000000	00000000
87	11	4084460200000000	43a3435f	3f7f4cea	3f75eed8	00000000	00000000	00000000
87	12	40844a13e0000000	4309ecad	3f7f57e3	3f6fbb03	00000000	00000000	00000000
87	13	40844e0d80000000	426aef1a	3f7f33e3	3f5d4a46	00000000	00000000	00000000
87	14	4084520820000000	41f0cba6	3f7e7d5f	3f246f44	00000000	00000000	00000000
87	15	40845deee0000000	419e1bba	3f6c28cd	3e8d9488	00000000	00000000	00000000
87	16	408461eb00000000	41d32274	3f7d159a	3f0cd611	00000000	00000000	00000000
87	17	40846603c0000000	41b20953	3f5c660f	3ecb638f	00000000	00000000	00000000
87	18	40846a1d60000000	41bec860	3f7e919a	3eed803b	00000000	00000000	00000000
87	19	40846e3400000000	41a87244	3f7e98ea	3eaf666f	00000000	00000000	00000000
87	20	4084723220000000	41bc9d1a	3f7e3c58	3ee81b40	00000000	00000000	00000000
87	21	40847a4760000000	41abb45a	3f7e6a84	3eb9499c	00000000	00000000	00000000
87	22	408481e380000000	41942542	3f7e020f	3e5bf3e7	00000000	00000000	00000000
87	23	408489c140000000	4214f4f7	3f7d9092	3f407846	00000000	00000000	00000000
87	24	40848e1940000000	4220c39f	3f7e4649	3f485c87	00000000	00000000	00000000
87	25	408491fb20000000	41e4f274	3f6d1e2c	3f1c8256	00000000	00000000	00000000
88	0	40841a18c0000000	4236e1c9	3f7f23a8	3f518a22	3f800000	00000000	00000000
88	1	40841e2ec0000000	41cb01cf	3f4c6a84	3f04c210	00000000	00000000	00000000
88	2	4084222060000000	4236240e	3f7e5c92	3f515008	00000000	00000000	00000000
88	3	408425d8a0000000	42321083	3f7dd62c	3f501076	00000000	00000000	00000000
88	4	408429e860000000	4216c8e0	3f7d84b0	3f41b103	00000000	3bbf5a1d	3e277bff
88	5	408431f180000000	4468bde9	3f7f78b0	3f7ff0e8	00000000	00000000	00000000
88	6	408435e860000000	4424b62b	3f7fa8b0	3f7b6f76	00000000	00000000	00000000
88	7	408439fbc0000000	43951765	3f7fb9b7	3f7576b4	00000000	00000000	00000000
88	8	40843df400000000	42dc399e	3f7f23e3	3f6ba1b5	00000000	00000000	00000000
88	9	4084422500000000	43be3e5f	3f7edb8b	3f76d392	00000000	00000000	00000000
88	10	408445ffa0000000	4370fc29	3f7f2b8b	3f748442	00000000	3f2d19a3	3f5d0b3d
88	11	40844a15a0000000	42dfbafb	3f7f5800	3f6be3d5	00000000	00000000	00000000
88	12	40844e2aa0000000	423d609c	3f7ed5d4	3f538758	00000000	00000000	00000000
88	13	40845205a0000000	41f63d9d	3f7e75f1	3f27ef21	00000000	00000000	00000000
88	14	408459d7a0000000	418e1bce	3f48dfc5	3e32be3b	00000000	00000000	00000000
88	15	40845e0d00000000	419616c4	3f6ca733	3e687711	00000000	00000000	00000000
88	16	40846246e0000000	419e930e	3f7dc4b0	3e8f07dd	00000000	00000000	00000000
88	17	4084660720000000	41abcc0d	3f5c31d4	3eb98d5c	00000000	00000000	00000000
88	18	408469fce0000000	41f58e8c	3f7e2fa8	3f278400	00000000	00000000	00000000
88	19	40846dbbe0000000	41a89e6d	3f7ac7c5	3eaffb1a	00000000	00000000	00000000
88	20	4084723120000000	41f53063	3f7e27a8	3f274a62	00000000	00000000	00000000
88	21	40847a0bc0000000	41c23ffb	3f7de1d4	3ef61fba	00000000	00000000	00000000
88	22	40848225c0000000	41937dcc	3f7e1abe	3e57bdb7	00000000	00000000	00000000
88	23	408489fd60000000	426083ad	3f7f1ef9	3f5bcbbb	3f800000	00000000	00000000
88	24	40848e1dc0000000	42207850	3f7e10ea	3f482a32	00000000	00000000	00000000
88	25	408491fd20000000	41fe35b5	3f6d1d9a	3f2ccf83	00000000	00000000	00000000
89	0	40841a1ba0000000	42259a4c	3f7f17e3	3f4b986c	00000000	00000000	00000000
89	1	40841e0c00000000	41f42a55	3f49ac00	3f26aa06	00000000	3db69f26	3eb718b1
89	2	4084220320000000	42443f67	3f7f3ba8	3f55a1f3	00000000	3db69f26	3ed7238e
89	3	40842612e0000000	42219f81	3f7e5092	3f48ef7e	00000000	3db69f26	3ed28946
89	4	40842a2760000000	42058b29	3f7ec666	3f342dc2	00000000	00000000	00000000
89	5	408431d5a0000000	445daae2	3f7ee4ea	3f7f3524	00000000	00000000	00000000
89	6	408435e9c0000000	4422fd8f	3f7fc15f	3f7b5247	00000000	00000000	00000000
89	7	408439fc40000000	43964129	3f7fbfe3	3f758091	3f800000	00000000	00000000
89	8	40843df4a0000000	42d3a6e2	3f7f2adb	3f6afffb	00000000	00000000	00000000
89	9	4084420960000000	4388f7fe	3f7f8f33	3f750fef	00000000	3f2d19a3	3f5d5214
89	10	4084461be0000000	43452567	3f7f038b	3f73ca70	00000000	00000000	00000000
89	11	408449fa80000000	42c520a6	3f7e5c92	3f69edfd	00000000	00000000	00000000
89	12	40844e2e80000000	422111c1	3f7eac58	3f4890c0	00000000	00000000	00000000
89	13	4084520680000000	42004da6	3f7eaaa1	3f2e46fb	00000000	3f30f03d	3f46c46d
89	14	408455fb80000000	41a39d1b	3eeaaabe	3e9f2174	00000000	00000000	00000000
89	15	40845a14c0000000	4198ea89	3f4a61d4	3e7aab01	00000000	00000000	00000000
89	16	40845e0c80000000	418d51bd	3f6ceb8b	3e2d28cc	00000000	00000000	00000000
89	17	4084626580000000	41b9731e	3f7c217c	3edfa666	00000000	00000000	00000000
89	18	408465e460000000	419f25ce	3f4bf0b0	3e90d088	00000000	00000000	00000000
89	19	40846a1d00000000	41f38d6e	3f7ec684	3f26475e	00000000	00000000	00000000
89	20	40846e3460000000	419247b3	3f7e7d42	3e4ff12d	00000000	00000000	00000000
89	21	4084720f40000000	41e433c7	3f7e822c	3f1c02cb	00000000	00000000	00000000
89	22	40847a0960000000	41c2138d	3f7df142	3ef5b13b	00000000	00000000	00000000
89	23	408481eb40000000	4192b9cb	3f7e297c	3e52cfc2	00000000	00000000	00000000
89	24	408489c4a0000000	425c52cd	3f7da000	3f5b31de	00000000	00000000	00000000
89	25	40848ddf20000000	42211720	3f7e3d9a	3f489457	3f800000	00000000	00000000
89	26	4084921960000000	41f34e2b	3f6c52be	3f261d0d	00000000	00000000	00000000
90	0	40841a0000000000	421d9b7e	3f7eda0f	3f464066	00000000	00000000	00000000
90	1	40841e2a40000000	420ed729	3f4c30cd	3f3ba654	00000000	00000000	00000000
90	2	4084220180000000	422e5b9a	3f7f3ba8	3f4eeddf	00000000	3eb6669b	3f28e1f7
90	3	408425f7c0000000	41f66558	3f7e82a1	3f280771	00000000	3eb6669b	3f1d68a3
90	4	40842a0ae0000000	41e888be	3f7ea458	3f1ee897	00000000	3eb6669b	3f1a88c3
90	5	408431f160000000	444502aa	3f7f92f9	3f7d9315	00000000	00000000	00000000
90	6	4084360400000000	440dc47c	3f7ed01d	3f79ea72	00000000	00000000	00000000
90	7	40843a17a0000000	437d9778	3f7ec249	3f74b9b2	00000000	00000000	00000000
90	8	40843e0f80000000	42c2cc87	3f7ec907	3f69c210	00000000	00000000	00000000
90	9	40844208a0000000	435154cc	3f7f8fe3	3f73fe16	00000000	3f30f03d	3f5e9ed5
90	10	4084460020000000	431230e0	3f7f0fc5	3f70f2e4	00000000	3f30f03d	3f5d8bca
90	11	40844a1140000000	4284270a	3f7f3107	3f618097	00000000	3f30f03d	3f58be62
90	12	40844e0ca0000000	41fb4895	3f7f1107	3f2b051a	00000000	3f30f03d	3f459fdf
90	13	408451ea00000000	41dc6d2b	3f7d84b0	3f15a52c	00000000	00000000	00000000
90	14	4084561920000000	4186d7d5	3ec3b95f	3e05894b	00000000	3bd8ed91	3d8d873a
90	15	40845a1580000000	41adefd1	3f5c7f8b	3ebfab48	3f800000	3bd8ed91	3e03d8e1
90	16	40845e0f40000000	4196937e	3f6d1cb0	3e6b9a1c	00000000	3bd8ed91	3de5b1a1
90	17	40846228e0000000	41d3955f	3f7e362c	3f0d4303	00000000	00000000	00000000
90	18	40846604c0000000	419be284	3f384f50	3e86a938	00000000	3bbdc6a8	3dd3325c
90	19	40846a0080000000	41e12154	3f7e99d4	3f19f4bb	00000000	00000000	00000000
90	20	40846e18a0000000	41be6260	3f6c6649	3eec828e	00000000	00000000	00000000
90	21	4084725020000000	41b16ffd	3f7ceef9	3ec9ad36	00000000	00000000	00000000
90	22	40847a4b00000000	41a2385b	3f7e52be	3e9a706e	00000000	00000000	00000000
90	23	4084820280000000	418e476c	3f7ef316	3e33f2c8	00000000	00000000	00000000
90	24	408489dde0000000	421cb852	3f7e89f1	3f45a891	00000000	00000000	00000000
90	25	40848de080000000	41d04d2a	3f6c4f8b	3f0a057a	00000000	3f3fb431	3f383a25
90	26	4084921d20000000	41eee7fc	3f6c2800	3f232bbd	00000000	00000000	00000000
91	0	408419ff40000000	422cadf8	3f7e87c5	3f4e6a4e	00000000	00000000	00000000
91	1	40841dd680000000	41e6e22b	3f5abb16	3f1dcded	00000000	00000000	00000000
91	2	408421e540000000	42191f62	3f7e6c75	3f43410a	00000000	00000000	00000000
91	3	4084262f80000000	41dcc2e2	3f7dbd7c	3f15f66f	00000000	00000000	00000000
91	4	40842a2a00000000	41e475fa	3f7e9092	3f1c2f13	00000000	00000000	00000000
91	5	408431d5a0000000	4434d3d4	3f7ee15f	3f7c80b4	00000000	00000000	00000000
91	6	408435e6c0000000	4406959e	3f7f9bc5	3f7970a8	00000000	00000000	00000000
91	7	408439fd20000000	436ca682	3f7faabe	3f7471e3	00000000	3ecf0f03	3f3a5710
91	8	40843df540000000	429ee2ee	3f7f0c92	3f671c99	00000000	3ecf0f03	3f36bdbd
91	9	4084420620000000	432be8ed	3f7f5dd4	3f735f78	00000000	3ecf0f03	3f39fe91
91	10	4084460080000000	42f46c62	3f7ef400	3f6d6a31	00000000	3ecf0f03	3f385d4c
91	11	408449f920000000	4273b6d7	3f7e44cd	3f5e8ca1	00000000	3ecf0f03	3f34458e
91	12	40844dee80000000	41ebae24	3f6df7c5	3f210353	00000000	00000000	00000000
91	13	4084524440000000	41d8c8de	3f7d3fa8	3f123151	00000000	00000000	00000000
91	14	40845a5480000000	419a3649	3f4cca2c	3e81749f	00000000	00000000	00000000
91	15	40845e0ea0000000	41923439	3f5af350	3e4f73c7	00000000	3bbdc6a8	3dcd09d0
91	16	4084622ac0000000	41c02690	3f7e26a1	3ef0e728	00000000	00000000	00000000
91	17	40846a1de0000000	41f398f2	3f7ee03b	3f264f12	00000000	3ea3bff5	3f1766eb
91	18	40846e1640000000	41868341	3f6c3d42	3e03c00d	00000000	3ea3bff5	3eac17a0
91	19	408471f480000000	41a9799d	3f7de9b7	3eb2dd03	00000000	00000000	00000000
91	20	40847a49e0000000	418c0fda	3f7e417c	3e2443c0	00000000	00000000	00000000
91	21	4084824380000000	419226ad	3f7d0ea1	3e4f1c8f	00000000	00000000	00000000
91	22	408489e400000000	4219b165	3f7e85d4	3f43a2a1	00000000	3f3fb431	3f542136
91	23	40848dfc80000000	41e1274e	3f6d7c3b	3f19f8bb	00000000	00000000	00000000
91	24	408491ffa0000000	41d72189	3f6d1284	3f109ffc	00000000	3efa9283	3f228eea
92	0	40841a1ba0000000	42315a6c	3f7f33a8	3f4fd8b3	00000000	00000000	00000000
92	1	40841e0f80000000	41ede63a	3f6d9733	3f227f53	00000000	00000000	00000000
92	2	4084221e40000000	4214e33b	3f7e8cb0	3f406c6c	00000000	00000000	00000000
92	3	40842633a0000000	41ccbf88	3f7d2ccd	3f067d2d	00000000	00000000	00000000
92	4	408429cd40000000	41cacc1a	3f7c4107	3f048cac	00000000	00000000	00000000
92	5	40842e2040000000	4187df5b	3f2ca6a1	3e0b19f2	00000000	00000000	00000000
92	6	408431d5e0000000	441d2f12	3f7ecb8b	3f7aefd4	00000000	00000000	00000000
92	7	408435e840000000	43d8297d	3f7faa2c	3f77af4b	00000000	00000000	00000000
92	8	408439fea0000000	43516c95	3f7fa4cd	3f73fe7b	00000000	3ec47af5	3f36fe36
92	9	40843e0fe0000000	428a20e8	3f7ebe0f	3f633765	00000000	00000000	00000000
92	10	40844209c0000000	42fbb1ae	3f7f583b	3f6df359	00000000	00000000	00000000
92	11	40844600e0000000	42baf0a3	3f7ef8cd	3f692dcf	00000000	3ec47af5	3f34171b
92	12	40844a2fa0000000	4248f93f	3f7eb41d	3f571471	00000000	00000000	00000000
92	13	40844dec80000000	41df1b3a	3f5d3ef9	3f182f94	00000000	00000000	00000000
92	14	40845202a0000000	41d99c41	3f7e5f50	3f12f9b8	00000000	00000000	00000000
92	15	408459f8c0000000	419bc734	3f363858	3e86543a	00000000	00000000	00000000
92	16	4084620840000000	41ae7eea	3f7e597c	3ec1445d	00000000	3bbdc6a8	3e049d3c
92	17	408465e820000000	4192e063	3f28f83b	3e53c83e	00000000	00000000	00000000
92	18	40846a1a40000000	41ebcce9	3f7ec684	3f2117e8	00000000	3eb562c6	3f1afa52
92	19	40846e1d20000000	41876605	3f5b21b7	3e0889fc	00000000	3eb562c6	3eafbbd5
92	20	40847214c0000000	41bd18e8	3f7e50b0	3ee94f28	00000000	3eb562c6	3f0b15f1
92	21	40847a2a60000000	418b1dac	3f7dfd07	3e1d928d	00000000	00000000	00000000
92	22	4084820860000000	419c5041	3f7e90b0	3e87feb6	00000000	00000000	00000000
92	23	408489fe00000000	420e0faf	3f7eca0f	3f3b0607	00000000	3efa9283	3f3568d9
92	24	40848dfd40000000	419f9b2a	3f5e67c5	3e923dbd	00000000	3f142de8	3f061155
92	25	408491de00000000	41bdb776	3f6bf38b	3eead97c	00000000	3f3fb431	3f2e7a0f
93	0	40841a1e80000000	42254edf	3f7f0aa1	3f4b6603	00000000	00000000	00000000
93	1	40841db660000000	41fb375c	3f6baef9	3f2afa90	00000000	00000000	00000000
93	2	40841e4c80000000	42025f32	3f6e3b50	3f30cf11	00000000	00000000	00000000
93	3	408421e460000000	42132162	3f7e46f9	3f3f18dc	00000000	00000000	00000000
93	4	408425f820000000	41a68801	3f7dfabe	3ea8f3ef	00000000	00000000	00000000
93	5	40842a4620000000	41c4b075	3f7d2942	3efc30d1	00000000	00000000	00000000
93	6	408431f020000000	43f7d734	3f7f7475	3f78bbd9	00000000	00000000	00000000
