mzIdentML-mapping.xml	rule	19	4d6173735461626c655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f4d6173735461626c652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	19	0	4d533a31303031333534	false	false	6d617373207461626c65206f7074696f6e73	true	true	4d53
mzIdentML-mapping.xml	rule	20	4d6173735461626c65416d626967756f7573526573696475655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f4d6173735461626c652f416d626967756f7573526573696475652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	20	0	4d533a31303031333539	false	false	616d626967756f7573207265736964756573	true	true	4d53
mzIdentML-mapping.xml	rule	21	446174616261736546696c7465727346696c746572547970655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f446174616261736546696c746572732f46696c7465722f46696c746572547970652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	21	0	4d533a31303031353131	false	false	53657175656e63652064617461626173652066696c746572207479706573	true	true	4d53
mzIdentML-mapping.xml	rule	22	446174616261736546696c74657273496e636c7564655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f446174616261736546696c746572732f46696c7465722f496e636c7564652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	22	0	4d533a31303031353132	false	false	53657175656e63652064617461626173652066696c74657273	true	true	4d53
mzIdentML-mapping.xml	rule	23	446174616261736546696c746572734578636c7564655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f446174616261736546696c746572732f46696c7465722f4578636c7564652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	23	0	4d533a31303031353132	false	false	53657175656e63652064617461626173652066696c74657273	true	true	4d53
mzIdentML-mapping.xml	rule	24	44617461626173655472616e736c6174696f6e5472616e736c6174696f6e5461626c655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f44617461626173655472616e736c6174696f6e2f5472616e736c6174696f6e5461626c652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	24	0	4d533a31303031303235	false	true	7472616e736c6174696f6e207461626c65	false	false	4d53
mzIdentML-mapping.xml	term	24	1	4d533a31303031343130	false	true	7472616e736c6174696f6e20737461727420636f646f6e73	false	false	4d53
mzIdentML-mapping.xml	term	24	2	4d533a31303031343233	false	true	7472616e736c6174696f6e207461626c65206465736372697074696f6e	false	false	4d53
mzIdentML-mapping.xml	rule	25	416e616c79736973506172616d735f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f50726f7465696e446574656374696f6e50726f746f636f6c2f416e616c79736973506172616d732f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	25	0	4d533a31303031313934	false	false	7175616c69747920657374696d6174696f6e2077697468206465636f79206461746162617365	true	true	4d53
mzIdentML-mapping.xml	term	25	1	4d533a31303031333032	false	false	73656172636820656e67696e6520737065636966696320696e70757420706172616d65746572	true	true	4d53
mzIdentML-mapping.xml	rule	26	536f7572636546696c6546696c65466f726d61745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f536f7572636546696c652f66696c65466f726d61742f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	26	0	4d533a31303031303430	false	false	696e7465726d65646961746520616e616c7973697320666f726d6174	false	true	4d53
mzIdentML-mapping.xml	rule	27	536f7572636546696c655f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f536f7572636546696c652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	27	0	4d533a31303030353631	false	false	646174612066696c6520636865636b73756d2074797065	true	true	4d53
mzIdentML-mapping.xml	rule	28	536561726368446174616261736546696c65466f726d61745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f53656172636844617461626173652f66696c65466f726d61742f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	28	0	4d533a31303031333437	false	false	64617461626173652066696c6520666f726d617473	true	true	4d53
mzIdentML-mapping.xml	rule	29	537065637472614461746146696c65466f726d61745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f53706563747261446174612f66696c65466f726d61742f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	29	0	4d533a31303030353630	false	false	6d617373207370656374726f6d657465722066696c6520666f726d6174	true	true	4d53
mzIdentML-mapping.xml	rule	30	5370656374726144617461537065637472756d4944466f726d61745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f53706563747261446174612f737065637472756d4944466f726d61742f6376506172616d2f40616363657373696f6e	MUST		XOR
mzIdentML-mapping.xml	term	30	0	4d533a31303030373637	false	false	6e617469766520737065637472756d206964656e74696669657220666f726d6174	false	true	4d53
mzIdentML-mapping.xml	term	30	1	4d533a31303031353239	false	false	7370656374726120646174612064657461696c73	false	true	4d53
mzIdentML-mapping.xml	rule	31	536561726368446174616261736544617461626173654e616d655f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f53656172636844617461626173652f44617461626173654e616d652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	31	0	4d533a31303031303133	false	false	6461746162617365206e616d65	true	true	4d53
mzIdentML-mapping.xml	rule	32	53656172636844617461626173655f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f496e707574732f53656172636844617461626173652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	32	0	4d533a31303031303131	false	false	7365617263682064617461626173652064657461696c73	true	true	4d53
mzIdentML-mapping.xml	term	32	1	4d533a31303030353631	false	false	646174612066696c6520636865636b73756d2074797065	true	true	4d53
mzIdentML-mapping.xml	rule	33	467261676d656e746174696f6e5461626c654d6561737572655f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f537065637472756d4964656e74696669636174696f6e4c6973742f467261676d656e746174696f6e5461626c652f4d6561737572652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	33	0	4d533a31303031323235	false	true	70726f6475637420696f6e206d2f7a	false	false	4d53
mzIdentML-mapping.xml	term	33	1	4d533a31303031323236	false	true	70726f6475637420696f6e20696e74656e73697479	false	false	4d53
mzIdentML-mapping.xml	term	33	2	4d533a31303031323237	false	true	70726f6475637420696f6e206d2f7a206572726f72	false	false	4d53
mzIdentML-mapping.xml	rule	34	537065637472756d4964656e74696669636174696f6e4974656d5f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f537065637472756d4964656e74696669636174696f6e4c6973742f537065637472756d4964656e74696669636174696f6e526573756c742f537065637472756d4964656e74696669636174696f6e4974656d2f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	34	0	4d533a31303031343035	false	false	737065637472756d206964656e74696669636174696f6e20726573756c742064657461696c73	true	true	4d53
mzIdentML-mapping.xml	rule	35	467261676d656e746174696f6e496f6e547970655f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f537065637472756d4964656e74696669636174696f6e4c6973742f537065637472756d4964656e74696669636174696f6e526573756c742f537065637472756d4964656e74696669636174696f6e4974656d2f467261676d656e746174696f6e2f496f6e547970652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	35	0	4d533a31303031323231	false	false	667261676d656e746174696f6e20696e666f726d6174696f6e	true	true	4d53
mzIdentML-mapping.xml	rule	36	537065637472756d4964656e74696669636174696f6e526573756c745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f537065637472756d4964656e74696669636174696f6e4c6973742f537065637472756d4964656e74696669636174696f6e526573756c742f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	36	0	4d533a31303031343035	false	false	737065637472756d206964656e74696669636174696f6e20726573756c742064657461696c73	true	true	4d53
mzIdentML-mapping.xml	rule	37	537065637472756d4964656e74696669636174696f6e4c6973745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f537065637472756d4964656e74696669636174696f6e4c6973742f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	37	0	4d533a31303031313834	false	false	7365617263682073746174697374696373	true	true	4d53
mzIdentML-mapping.xml	rule	38	50726f7465696e446574656374696f6e4c6973745f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f50726f7465696e446574656374696f6e4c6973742f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	38	0	4d533a31303031313834	false	false	7365617263682073746174697374696373	true	true	4d53
mzIdentML-mapping.xml	rule	39	50726f7465696e416d6269677569747947726f757050726f7465696e446574656374696f6e4879706f7468657369735f72756c65	2f6d7a4964656e744d4c2f44617461436f6c6c656374696f6e2f416e616c79736973446174612f50726f7465696e446574656374696f6e4c6973742f50726f7465696e416d6269677569747947726f75702f50726f7465696e446574656374696f6e4879706f7468657369732f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	39	0	4d533a31303031313533	false	false	73656172636820656e67696e652073706563696669632073636f7265	true	true	4d53
mzIdentML-mapping.xml	term	39	1	4d533a31303031303835	false	false	70726f7465696e20726573756c742064657461696c73	true	true	4d53
mzIdentML-mapping.xml	term	39	2	4d533a31303031303630	false	false	7175616c69747920657374696d6174696f6e206d6574686f642064657461696c73	true	true	4d53
mzdata-mapping.xml	reference	6d7a44617461204356	505349
mzdata-mapping.xml	rule	0	30	2f6d7a446174612f6465736372697074696f6e2f61646d696e2f73616d706c654465736372697074696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f61646d696e2f73616d706c654465736372697074696f6e	OR
mzdata-mapping.xml	term	0	0	5053493a31303030303031	false	true	53616d706c65204e756d626572	true	true	505349
mzdata-mapping.xml	term	0	1	5053493a31303030303032	false	true	53616d706c65204e616d65	true	true	505349
mzdata-mapping.xml	term	0	2	5053493a31303030303033	false	true	53616d706c65205374617465	true	true	505349
mzdata-mapping.xml	term	0	3	5053493a31303030303034	false	true	53616d706c65204d617373	true	true	505349
mzdata-mapping.xml	term	0	4	5053493a31303030303035	false	true	53616d706c6520566f6c756d65	true	true	505349
mzdata-mapping.xml	term	0	5	5053493a31303030303036	false	true	53616d706c6520436f6e63656e74726174696f6e	true	true	505349
mzdata-mapping.xml	term	0	6	5053493a31303030303437	false	true	456d756c73696f6e	true	true	505349
mzdata-mapping.xml	term	0	7	5053493a31303030303438	false	true	476173	true	true	505349
mzdata-mapping.xml	term	0	8	5053493a31303030303439	false	true	4c6971756964	true	true	505349
mzdata-mapping.xml	term	0	9	5053493a31303030303530	false	true	536f6c6964	true	true	505349
mzdata-mapping.xml	term	0	10	5053493a31303030303531	false	true	536f6c7574696f6e	true	true	505349
mzdata-mapping.xml	term	0	11	5053493a31303030303532	false	true	53757370656e73696f6e	true	true	505349
mzdata-mapping.xml	term	0	12	5053493a31303030303533	false	true	4261746368	true	true	505349
mzdata-mapping.xml	term	0	13	5053493a31303030303534	false	true	4368726f6d61746f677261706879	true	true	505349
mzdata-mapping.xml	rule	1	31	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f736f757263652f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f736f75726365	OR
mzdata-mapping.xml	term	1	0	5053493a31303030303037	false	true	496e6c65742054797065	true	true	505349
mzdata-mapping.xml	term	1	1	5053493a31303030303038	false	true	496f6e697a6174696f6e2054797065	true	true	505349
mzdata-mapping.xml	term	1	2	5053493a31303030303039	false	true	496f6e697a6174696f6e204d6f6465	true	true	505349
mzdata-mapping.xml	term	1	3	5053493a31303030303535	false	true	436f6e74696e756f757320466c6f7720466173742041746f6d20426f6d626172646d656e74	true	true	505349
mzdata-mapping.xml	term	1	4	5053493a31303030303536	false	true	446972656374	true	true	505349
mzdata-mapping.xml	term	1	5	5053493a31303030303537	false	true	456c656374726f737072617920496e6c6574	true	true	505349
mzdata-mapping.xml	term	1	6	5053493a31303030303538	false	true	466c6f7720496e6a656374696f6e20416e616c79736973	true	true	505349
mzdata-mapping.xml	term	1	7	5053493a31303030303539	false	true	496e647563746976656c7920436f75706c656420506c61736d61	true	true	505349
mzdata-mapping.xml	term	1	8	5053493a31303030303630	false	true	496e667573696f6e	true	true	505349
mzdata-mapping.xml	term	1	9	5053493a31303030303631	false	true	4a657420536570617261746f72	true	true	505349
mzdata-mapping.xml	term	1	10	5053493a31303030303632	false	true	4d656d6272616e6520536570617261746f72	true	true	505349
mzdata-mapping.xml	term	1	11	5053493a31303030303633	false	true	4d6f76696e672042656c74	true	true	505349
mzdata-mapping.xml	term	1	12	5053493a31303030303634	false	true	4d6f76696e672057697265	true	true	505349
mzdata-mapping.xml	term	1	13	5053493a31303030303635	false	true	4f70656e2053706c6974	true	true	505349
mzdata-mapping.xml	term	1	14	5053493a31303030303636	false	true	5061727469636c65204265616d	true	true	505349
mzdata-mapping.xml	term	1	15	5053493a31303030303637	false	true	5265736572766f6972	true	true	505349
mzdata-mapping.xml	term	1	16	5053493a31303030303638	false	true	53657074756d	true	true	505349
mzdata-mapping.xml	term	1	17	5053493a31303030303639	false	true	546865726d6f737072617920496e6c6574	true	true	505349
mzdata-mapping.xml	term	1	18	5053493a31303030303730	false	true	41746d6f73706865726963205072657373757265204368656d6963616c20496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	19	5053493a31303030303731	false	true	4368656d6963616c20496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	20	5053493a31303030303732	false	true	456c656374726f6e696320496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	21	5053493a31303030303733	false	true	456c656374726f737072617920496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	22	5053493a31303030303734	false	true	466173742041746f6d20426f6d626172646d656e7420496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	23	5053493a31303030303735	false	true	4d61747269782d6173736973746564204c61736572204465736f727074696f6e20496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	24	5053493a31303030303736	false	true	4e6567617469766520496f6e204d6f6465	true	true	505349
mzdata-mapping.xml	term	1	25	5053493a31303030303737	false	true	506f73697469766520496f6e204d6f6465	true	true	505349
mzdata-mapping.xml	term	1	26	5053493a31303030323339	false	true	41746d6f73706865726963205072657373757265204d61747269782d4173736973746564204c61736572204465736f727074696f6e20496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	27	5053493a31303030323430	false	true	41746d6f7370686572696320507265737375726520496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	28	5053493a31303030323431	false	true	41746d6f73747068657269632050726573737572652050686f746f696f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	29	5053493a31303030323437	false	true	4465736f727074696f6e20496f6e697a6174696f6e	true	true	505349
mzdata-mapping.xml	term	1	30	5053493a31303030323438	false	true	44697265637420496e73657274696f6e2050726f6265	true	true	505349
mzdata-mapping.xml	term	1	31	5053493a31303030323439	false	true	446972656374204c697175696420496e74726f64756374696f6e	true	true	505349
mzdata-mapping.xml	rule	2	32	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f616e616c797a65724c6973742f616e616c797a65722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f616e616c797a65724c6973742f616e616c797a6572	OR
mzdata-mapping.xml	term	2	0	5053493a31303030303130	false	true	416e616c797a65722054797065	true	true	505349
mzdata-mapping.xml	term	2	1	5053493a31303030303131	false	true	4d617373205265736f6c7574696f6e	true	true	505349
mzdata-mapping.xml	term	2	2	5053493a31303030303132	false	true	5265736f6c7574696f6e204d6574686f64	true	true	505349
mzdata-mapping.xml	term	2	3	5053493a31303030303133	false	true	5265736f6c7574696f6e2054797065	true	true	505349
mzdata-mapping.xml	term	2	4	5053493a31303030303134	false	true	4163637572616379	true	true	505349
mzdata-mapping.xml	term	2	5	5053493a31303030303135	false	true	5363616e2052617465	true	true	505349
mzdata-mapping.xml	term	2	6	5053493a31303030303136	false	true	5363616e2054696d65	true	true	505349
mzdata-mapping.xml	term	2	7	5053493a31303030303137	false	true	5363616e2046756e6374696f6e	true	true	505349
mzdata-mapping.xml	term	2	8	5053493a31303030303138	false	true	5363616e20446972656374696f6e	true	true	505349
mzdata-mapping.xml	term	2	9	5053493a31303030303139	false	true	5363616e204c6177	true	true	505349
mzdata-mapping.xml	term	2	10	5053493a31303030303230	false	true	54616e64656d205363616e6e696e67204d6574686f64	true	true	505349
mzdata-mapping.xml	term	2	11	5053493a31303030303231	false	true	5265666c656374726f6e205374617465	true	true	505349
mzdata-mapping.xml	term	2	12	5053493a31303030303232	false	true	544f4620546f74616c2050617468204c656e677468	true	true	505349
mzdata-mapping.xml	term	2	13	5053493a31303030303233	false	true	49736f6c6174696f6e205769647468	true	true	505349
mzdata-mapping.xml	term	2	14	5053493a31303030303234	false	true	46696e616c204d53204578706f6e656e74	true	true	505349
mzdata-mapping.xml	term	2	15	5053493a31303030303235	false	true	4d61676e65746963204669656c6420537472656e677468	true	true	505349
mzdata-mapping.xml	term	2	16	5053493a31303030303738	false	true	417869616c20456a656374696f6e204c696e65617220496f6e2054726170	true	true	505349
mzdata-mapping.xml	term	2	17	5053493a31303030303739	false	true	466f7572696572205472616e73666f726d20496f6e204379636c6f74726f6e205265736f6e616e6365204d617373205370656374726f6d65746572	true	true	505349
mzdata-mapping.xml	term	2	18	5053493a31303030303830	false	true	4d61676e6574696320536563746f72	true	true	505349
mzdata-mapping.xml	term	2	19	5053493a31303030303831	false	true	517561647275706f6c65	true	true	505349
mzdata-mapping.xml	term	2	20	5053493a31303030303832	false	true	517561647275706f6c6520496f6e2054726170	true	true	505349
mzdata-mapping.xml	term	2	21	5053493a31303030303833	false	true	52616469616c20456a656374696f6e204c696e65617220496f6e2054726170	true	true	505349
mzdata-mapping.xml	term	2	22	5053493a31303030303834	false	true	54696d652d6f662d666c69676874	true	true	505349
mzdata-mapping.xml	term	2	23	5053493a31303030303835	false	true	426173656c696e65	true	true	505349
mzdata-mapping.xml	term	2	24	5053493a31303030303836	false	true	46756c6c2057696474682061742048616c662d4d6178696d756d	true	true	505349
mzdata-mapping.xml	term	2	25	5053493a31303030303837	false	true	54656e2050657263656e742056616c6c6579	true	true	505349
mzdata-mapping.xml	term	2	26	5053493a31303030303838	false	true	436f6e7374616e74	true	true	505349
mzdata-mapping.xml	term	2	27	5053493a31303030303839	false	true	50726f706f7274696f6e616c	true	true	505349
mzdata-mapping.xml	term	2	28	5053493a31303030303930	false	true	4d617373205363616e	true	true	505349
mzdata-mapping.xml	term	2	29	5053493a31303030303931	false	true	53656c656374656420496f6e20446574656374696f6e	true	true	505349
mzdata-mapping.xml	term	2	30	5053493a31303030303932	false	true	446f776e	true	true	505349
mzdata-mapping.xml	term	2	31	5053493a31303030303933	false	true	5570	true	true	505349
mzdata-mapping.xml	term	2	32	5053493a31303030303934	false	true	4578706f6e656e7469616c	true	true	505349
mzdata-mapping.xml	term	2	33	5053493a31303030303935	false	true	4c696e656172	true	true	505349
mzdata-mapping.xml	term	2	34	5053493a31303030303936	false	true	517561647261746963	true	true	505349
mzdata-mapping.xml	term	2	35	5053493a31303030303937	false	true	436f6e7374616e74204e65757472616c204d617373204c6f7373	true	true	505349
mzdata-mapping.xml	term	2	36	5053493a31303030303938	false	true	4d756c7469706c6520496f6e204d6f6e69746f72696e67	true	true	505349
mzdata-mapping.xml	term	2	37	5053493a31303030303939	false	true	4d756c7469706c65205265616374696f6e204d6f6e69746f72696e67	true	true	505349
mzdata-mapping.xml	term	2	38	5053493a31303030313030	false	true	507265637572736f7220496f6e205363616e	true	true	505349
mzdata-mapping.xml	term	2	39	5053493a31303030313031	false	true	50726f6475637420496f6e205363616e	true	true	505349
mzdata-mapping.xml	term	2	40	5053493a31303030313032	false	true	53696e676c6520496f6e204d6f6e69746f72696e67	true	true	505349
mzdata-mapping.xml	term	2	41	5053493a31303030313033	false	true	53696e676c65205265616374696f6e204d6f6e69746f72696e67	true	true	505349
mzdata-mapping.xml	term	2	42	5053493a31303030313034	false	true	4e6f6e65	true	true	505349
mzdata-mapping.xml	term	2	43	5053493a31303030313035	false	true	4f6666	true	true	505349
mzdata-mapping.xml	term	2	44	5053493a31303030313036	false	true	4f6e	true	true	505349
mzdata-mapping.xml	term	2	45	5053493a31303030323036	false	true	53656c6563746564205265616374696f6e204d6f6e69746f72696e67	true	true	505349
mzdata-mapping.xml	rule	3	33	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6465746563746f722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6465746563746f72	OR
mzdata-mapping.xml	term	3	0	5053493a31303030303236	false	true	4465746563746f722054797065	true	true	505349
mzdata-mapping.xml	term	3	1	5053493a31303030303237	false	true	4465746563746f72204163717569736974696f6e204d6f6465	true	true	505349
mzdata-mapping.xml	term	3	2	5053493a31303030303238	false	true	4465746563746f72205265736f6c7574696f6e	true	true	505349
mzdata-mapping.xml	term	3	3	5053493a31303030303239	false	true	53616d706c696e67204672657175656e6379	true	true	505349
mzdata-mapping.xml	term	3	4	5053493a31303030313037	false	true	4368616e6e656c74726f6e	true	true	505349
mzdata-mapping.xml	term	3	5	5053493a31303030313038	false	true	436f6e76657273696f6e2044796e6f646520456c656374726f6e204d756c7469706c696572	true	true	505349
mzdata-mapping.xml	term	3	6	5053493a31303030313039	false	true	436f6e76657273696f6e2044796e6f64652050686f746f6d756c7469706c696572	true	true	505349
mzdata-mapping.xml	term	3	7	5053493a31303030313130	false	true	44616c79204465746563746f72	true	true	505349
mzdata-mapping.xml	term	3	8	5053493a31303030313131	false	true	456c656374726f6e204d756c7469706c6965722054756265	true	true	505349
mzdata-mapping.xml	term	3	9	5053493a31303030313132	false	true	4661726164617920437570	true	true	505349
mzdata-mapping.xml	term	3	10	5053493a31303030313133	false	true	466f63616c20506c616e65204172726179	true	true	505349
mzdata-mapping.xml	term	3	11	5053493a31303030313134	false	true	4d6963726f6368616e6e656c20506c617465204465746563746f72	true	true	505349
mzdata-mapping.xml	term	3	12	5053493a31303030313135	false	true	4d756c74692d436f6c6c6563746f72	true	true	505349
mzdata-mapping.xml	term	3	13	5053493a31303030313136	false	true	50686f746f6d756c7469706c696572	true	true	505349
mzdata-mapping.xml	term	3	14	5053493a31303030313137	false	true	416e616c6f672d4469676974616c20436f6e766572746572	true	true	505349
mzdata-mapping.xml	term	3	15	5053493a31303030313138	false	true	50756c736520436f756e74696e67	true	true	505349
mzdata-mapping.xml	term	3	16	5053493a31303030313139	false	true	54696d652d4469676974616c20436f6e766572746572	true	true	505349
mzdata-mapping.xml	term	3	17	5053493a31303030313230	false	true	5472616e7369656e74205265636f72646572	true	true	505349
mzdata-mapping.xml	term	3	18	5053493a31303030303337	false	true	506f6c6172697479204d6f6465	true	true	505349
mzdata-mapping.xml	rule	4	34	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6164646974696f6e616c2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6164646974696f6e616c	OR
mzdata-mapping.xml	term	4	0	5053493a31303030303330	false	true	56656e646f72	true	true	505349
mzdata-mapping.xml	term	4	1	5053493a31303030303331	false	true	4d6f64656c	true	true	505349
mzdata-mapping.xml	term	4	2	5053493a31303030303332	false	true	437573746f6d697a6174696f6e	true	true	505349
mzdata-mapping.xml	rule	5	35	2f6d7a446174612f6465736372697074696f6e2f6461746150726f63657373696e672f70726f63657373696e674d6574686f642f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f6461746150726f63657373696e672f70726f63657373696e674d6574686f64	OR
mzdata-mapping.xml	term	5	0	5053493a31303030303333	false	true	446569736f746f70696e67	true	true	505349
mzdata-mapping.xml	term	5	1	5053493a31303030303334	false	true	436861726765204465636f6e766f6c7574696f6e	true	true	505349
mzdata-mapping.xml	term	5	2	5053493a31303030303335	false	true	5065616b2050726f63657373696e67	true	true	505349
mzdata-mapping.xml	rule	6	36	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f737065637472756d496e737472756d656e742f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f737065637472756d496e737472756d656e74	OR
mzdata-mapping.xml	term	6	0	5053493a31303030303337	false	true	506f6c6172697479206d6f6465	true	true	505349
mzdata-mapping.xml	term	6	1	5053493a31303030303338	false	true	54696d6520496e204d696e75746573	true	true	505349
mzdata-mapping.xml	term	6	2	5053493a31303030303339	false	true	54696d6520496e205365636f6e6473	true	true	505349
mzdata-mapping.xml	rule	7	37	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f696f6e53656c656374696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f696f6e53656c656374696f6e	OR
mzdata-mapping.xml	term	7	0	5053493a31303030303430	false	true	4d61737320546f2043686172676520526174696f	true	true	505349
mzdata-mapping.xml	term	7	1	5053493a31303030303431	false	true	436861726765205374617465	true	true	505349
mzdata-mapping.xml	term	7	2	5053493a31303030303432	false	true	496e74656e73697479	true	true	505349
mzdata-mapping.xml	term	7	3	5053493a31303030303433	false	true	496e74656e7369747920556e697473	true	true	505349
mzdata-mapping.xml	rule	8	38	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e	OR
mzdata-mapping.xml	term	8	0	5053493a31303030303434	false	true	4d6574686f64	true	true	505349
mzdata-mapping.xml	term	8	1	5053493a31303030303435	false	true	436f6c6c6973696f6e20456e65726779	true	true	505349
mzdata-mapping.xml	term	8	2	5053493a31303030303436	false	true	456e6572677920556e697473	true	true	505349
mzdata-mapping.xml	term	8	3	5053493a31303030323432	false	true	426c61636b626f647920496e6672617265642052616469617469766520446973736f63696174696f6e	true	true	505349
mzdata-mapping.xml	term	8	4	5053493a31303030323433	false	true	4368617267652d52656d6f746520467261676d656e746174696f6e	true	true	505349
mzdata-mapping.xml	term	8	5	5053493a31303030323434	false	true	436f6e7365637574697665205265616374696f6e204d6f6e69746f72696e67	true	true	505349
mzdata-mapping.xml	term	8	6	5053493a31303030323435	false	true	43686172676520537472697070696e67	true	true	505349
