ffc1	seed_count	i64	25
ffc1.seed[17]	fit500.member_max_iterations	i64	500
ffc1.seed[17]	fit500.member_weighted	bool	false
ffc1.seed[17]	fit500.sigma	f64	402da457c02288cc
ffc1.seed[17]	fit500.region_rt_span	f64	4055ac28f5c28f80
ffc1.seed[17]	fit500.center	f64	40b0572863ccb061
ffc1.seed[17]	fit500.height	f64	406164d40a126fa3
ffc1.seed[17]	fit500.fwhm	f64	4041734b9afc68f0
ffc1.seed[17]	fit500.area	f64	40b4318d1687895d
ffc1.seed[17]	fit500.lower_rt_bound	f64	40b0321af61c8536
ffc1.seed[17]	fit500.upper_rt_bound	f64	40b07c35d17cdb8c
ffc1.seed[17]	fit500.value_at_center	f64	406164d40a126fa3
ffc1.seed[17]	fit500.value_at_center_plus_1	f64	40615ab442f0e800
ffc1.seed[17]	fit500.value_at_center_minus_2	f64	40613c783b2253b2
ffc1.seed[17]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[17]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[17]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[17]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[17]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[17]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[17]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[17]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[17]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[17]	fit500.per_trace[0].compute_theoretical	f64[]	40145854121a3f2f,4021e7d447053018,4037aa44ce033e04,4049553a5c486592,4051181d3be5413c,4055e6b7a69beb68,405aa05e4b55ef0e,405eaea0d5191df2,4060b4f0e0bfe1b1,40615e383e5563ef,406120b85453f40b,406003fff8a83a73,405c6c2f67ac5196,4057e64d26c69bf3,4053118316984e6e,404cdbd8acb2b107,404520b2bdf75e84,403d94564970505e,4033b5d66b5891f5,40291811195de1be,401e6f449fa3457f,4011aae58b57721d,3ff49f266d699a91,3fe4c3edf0bed4fe
ffc1.seed[17]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 9.54925 + 139.151 * exp(-0.5*(x-4183.16)**2/(14.821)**2)
ffc1.seed[17]	fit500.per_trace[1].compute_theoretical	f64[]	403156c58a1a9ab9,403a113e07c8ab79,40428f98971d4275,40500bedd49d4909,4053823747d79b14,40567aed9753ee0a,40587b41d3ea65e0,4059734fba8e751c,405919313b055342,405777f99043a144,4054d31d4efc041a,405182c19e2fde24,404bf12bddc49ce1,404524ed2914d4bb,4035ac1958df3d78,402262c8d47329c7,40164c815ed618d7,3ffca2488477a6a8,3fde6dbfc6285994
ffc1.seed[17]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 9.54925 + 101.953 * exp(-0.5*(x-4683.16)**2/(14.821)**2)
ffc1.seed[17]	fit500.per_trace[2].compute_theoretical	f64[]	4008d93a9c6b85ba,40206bb1c6810815,4028afd3de206443,4037b8f8b67da9c3,403e64bf18d357c6,404279b8f0cbad88,40454a25b46020db,40472f57e9434178,4047c4ea117207ec,404639caee86a31e,4043b8c761b3329e,40409559853d0e88,403a7656f1d65559,403406420c40477b,402d51f1cac3ae04,4024864599117e2f,401b5a62110b460e,401169836a016c46,40051e2edf32a67c,3ff884ab66b44381,3feb1e125b3e2376,3fdc9e29deb38797,3fccd1344a04573a
ffc1.seed[17]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 9.54925 + 48.2768 * exp(-0.5*(x-5183.16)**2/(14.821)**2)
ffc1.seed[17]	fit500.per_trace[3].compute_theoretical	f64[]	3fe3fa1f649322be,3ff194eb48e3618e,3ffd5a004fb4339e,40073cb08eb62427,401177a017613376,4018dfed1e5816fd,4020c8f60bd4fb13,4025814e451fd3b5,402a2513bce18f5a,402e208eb5e0da81,40306794e7187778,40310dcc7051e3c5,4030d1694b096fda,402f73ae9c30d403,402be893b5a97b30,4022b937b3f2c3d3,401c5637f1448bfe,4014bede4541e0a5,400d0b5f49b4110d,40035a9223dad8b1,3ff8a3df0ee9d621,3fede257e2943250,3fe15916b1af6b97,3fd32fe5b25375ba,3fc43fa9d0f677b8,3fb463c706a488db
ffc1.seed[17]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 9.54925 + 17.0792 * exp(-0.5*(x-5683.16)**2/(14.821)**2)
ffc1.seed[17]	fit500.per_trace[4].compute_theoretical	f64[]	3fc6d45ea8ff5922,3fd4179b50718393,3fe0c576c09dddc8,3ff3f6214f0804b1,3ffc6d34528e7c83,40032e868809d562,40089368f82bd42b,400de0c89c17a173,4012bf3dbf738071,40137d313b134023,4013382eab425cbc,400fe4c0da30620a,400ad177fc0cb40e,400565a481555db8,3ff7b53570911b35,3ff09889203fecc2,3fe61e0919e5ea9a,3fdc2892fed490a2,3fd1135e7c3aab37,3fc3d33ba9b55796,3fa723d718d6f743,3f974d1c6edbe301
ffc1.seed[17]	fit500.per_trace[4].gnuplot_formula	str	j(x)= 9.54925 + 4.8795 * exp(-0.5*(x-6183.16)**2/(14.821)**2)
ffc1.seed[17]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 139.151 * exp(-0.5*(x-4183.16)**2/(14.821)**2)
ffc1.seed[17]	replica500.status	i64	1
ffc1.seed[17]	replica500.nfev	i64	32
ffc1.seed[17]	replica500.njev	i64	20
ffc1.seed[17]	replica500.x	f64[]	406164d40a126fa3,40b0572863ccb061,402da457c02288cc
ffc1.seed[17]	sweep.n_max	i64	500
ffc1.seed[17]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ffc1.seed[17]	sweep.library[1]	f64[]	40611bb9c783a21e,40b056b4e4c7042d,402817507b2c07f3
ffc1.seed[17]	sweep.library[5]	f64[]	40616c35cf13d5e8,40b056bd47619027,402a62ecd6e3e756
ffc1.seed[17]	sweep.library[6]	f64[]	4061dc80bc6f6749,40b056e37e2846c6,40301fa2eb7b6a98
ffc1.seed[17]	sweep.library[7]	f64[]	40617b556f3d7222,40b056e749786a8a,402e96e68c5df867
ffc1.seed[17]	sweep.library[9]	f64[]	406168a1f0e47dac,40b056ea6376e5e7,402e3ce507097fe4
ffc1.seed[17]	sweep.library[10]	f64[]	40615077f73c3200,40b056fb07fdbdb9,402d5c93fee6eaa0
ffc1.seed[17]	sweep.library[12]	f64[]	40615ac2df64901a,40b056fe763d9407,402d8969b06cf118
ffc1.seed[17]	sweep.library[13]	f64[]	40616592bc51bade,40b0570c08689eef,402dc771311e8019
ffc1.seed[17]	sweep.library[15]	f64[]	406162ba087fe564,40b0570e6325ccfc,402db66675cd263e
ffc1.seed[17]	sweep.library[16]	f64[]	406161a05bb2ad35,40b0571477bc6220,402da41898a13ecb
ffc1.seed[17]	sweep.library[17]	f64[]	40616480efa981f6,40b05720f2833ea8,402da70126334417
ffc1.seed[17]	sweep.library[20]	f64[]	4061645a63673dd7,40b05723f2b326e7,402da1fcc525ddfa
ffc1.seed[17]	sweep.library[21]	f64[]	4061650f9ad0e960,40b0572863b5d5fc,402dac177ecf7f01
ffc1.seed[17]	sweep.library[23]	f64[]	406164a135cfa9b8,40b0572860b43598,402da9a95227d3c9
ffc1.seed[17]	sweep.library[24]	f64[]	406163fd03d3fe7f,40b057285a4c838a,402da2a7ce15ea3f
ffc1.seed[17]	sweep.library[26]	f64[]	40616445a432bfcd,40b057285be69ff2,402da39f7c15ecec
ffc1.seed[17]	sweep.library[28]	f64[]	4061648ac4a5c213,40b057285da4da5f,402da46e1d6644a4
ffc1.seed[17]	sweep.library[30]	f64[]	40616499cf258c34,40b057285e185852,402da472120632b1
ffc1.seed[17]	sweep.library[31]	f64[]	406164b583f92ad3,40b057285fc13bb1,402da4139412009c
ffc1.seed[17]	sweep.library[32]	f64[]	406164d40a126fa3,40b0572863ccb061,402da457c02288cc
ffc1.seed[17]	summary.smallest_identical_max_iteration_library	i64	32
ffc1.seed[17]	summary.smallest_identical_max_iteration_replica	i64	32
ffc1.seed[17]	summary.smallest_identical_max_iteration_replica_with_status	i64	32
ffc1.seed[17]	summary.first_max_iteration_with_natural_termination	i64	32
ffc1.seed[17]	feature_ok	bool	true
ffc1.seed[17]	quality_error	str	
ffc1.seed[18]	traces.size	i64	4
ffc1.seed[18]	traces.baseline	f64	4026eb2de8000000
ffc1.seed[18]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[18]	trace[0].rt	f64[]	40b10f5eb851eb85,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[18]	trace[0].intensity	f32[]	421487f2,427e1611,42dbff38,4325a07e,438ef778,43c07a03,4408107d,441f40d3,44424cde,4455c754,4469a1d2,4468bde9,445daae2,444502aa,4434d3d4,441d2f12,43f7d734,43be3e1b,4388218b,435a44cf,43207d6f,42eede13,42c4589e,42a397ad,4283ea01,4270db87,424d37c8,42655b71
ffc1.seed[18]	trace[1].theoretical_int	f64	3fe5b629b252d976
ffc1.seed[18]	trace[1].rt	f64[]	40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[18]	trace[1].intensity	f32[]	42351fbc,4266698a,4284f2ad,42c209e0,430eb9ba,4359187b,439dca3c,43c44fc5,43fa7b16,440fbdb3,44236ebc,4427fccf,4424b62b,4422fd8f,440dc47c,4406959e,43d8297d,43abb435,438af34a,435643d5,431cc27b,42e1f50a,42ab1b92,42843947,42464db9,42425d42,421a79e0,422e757e,421312ce
ffc1.seed[18]	trace[2].theoretical_int	f64	3fd0c0240ee9b4a1
ffc1.seed[18]	trace[2].rt	f64[]	40b10f5eb851eb85,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b14e947ae147ae,40b151ca3d70a3d7,40b1550000000000,40b15835c28f5c29,40b15b6b851eb852,40b15ea3d70a3d71,40b1650f5c28f5c3,40b16b7ae147ae14
ffc1.seed[18]	trace[2].intensity	f32[]	421ac74c,423c84a0,4272b927,4292dd34,42d3be3d,4311dbce,43319b53,43661019,438ab171,43907e62,43958abe,43951765,43964129,437d9778,436ca682,43516c95,4321774f,430a4cff,42cb8738,42af8887,42789f8f,42503e0d,4233cba0,42182612,41e09917,41e57266
ffc1.seed[18]	trace[3].theoretical_int	f64	3fb2cf5d2b961473
ffc1.seed[18]	trace[3].rt	f64[]	40b10f5eb851eb85,40b112c7ae147ae1,40b11630a3d70a3d,40b119999999999a,40b11d07ae147ae1,40b1206e147ae148,40b123d70a3d70a4,40b1273d70a3d70a,40b12aa8f5c28f5c,40b12e11eb851eb8,40b1317ae147ae14,40b134e3d70a3d71,40b1381c28f5c28f,40b13b51eb851eb8,40b13e87ae147ae1,40b141c000000000,40b144f333333333,40b1482b851eb852,40b14b5eb851eb85,40b151ca3d70a3d7,40b15835c28f5c29,40b15b6b851eb852,40b161d70a3d70a4,40b1650f5c28f5c3,40b168428f5c28f6,40b16b7ae147ae14
ffc1.seed[18]	trace[3].intensity	f32[]	41cf114b,41b0302f,41eb4b9d,420e0d92,4233e83d,425a6f4a,42849752,429c87d0,42bd4475,42c4ff5f,42e2da8c,42de7f88,42dc399e,42d3a6e2,42c2cc87,429ee2ee,428a20e8,426f3c9f,42687880,41f8dd3f,41c81e34,41ac412e,41a36d21,419badff,4174773f,417e5a53
ffc1.seed[18]	initial.height	f64	409dd1851a300000
ffc1.seed[18]	initial.x0	f64	40b134e3d70a3d71
ffc1.seed[18]	initial.sigma	f64	40301d770b26e3b3
ffc1.seed[18]	initial.region_rt_span	f64	4057070a3d70a3c0
ffc1.seed[18]	x_init	f64[]	409dd1851a300000,40b134e3d70a3d71,40301d770b26e3b3
ffc1.seed[18]	functor[x_init].x	f64[]	409dd1851a300000,40b134e3d70a3d71,40301d770b26e3b3
ffc1.seed[18]	functor[x_init].values	i64	109
ffc1.seed[18]	functor[x_init].residuals	f64[]	4059506502f68b0c,40702d19aac3b96a,407646319e794106,407e3914b461770a,40820f57f8b86b09,4086675d43ca8afe,4089029630953fa2,408d348b94108f80,408e9959750525ee,408ff3ccb2657f92,408eca7cac000000,408db93a8a3afc58,408bb92c58a2c374,4089993a8baf25ce,408520fd1aa2af82,40810160da02f3e0,407c0b57ee8588fe,4076044812f6037e,40712c5c0f460e0c,4065ecae621b5710,405c475820273500,405035238dd8d74a,4036c45040027e04,c00e3ec252531540,c02ef85bdc4eb010,c03ada594ff58a42,c03bfbc39bf2a236,c043dd780905ab3f,404a26314fb97e92,4056ebe6b64f1842,40637d3f2f339156,406be33f155a5f88,4072d6dbb530cb86,40774b3472ee61cc,407b3b6069da70d4,40805abb3165d24b,4081c827f7c097fc,4083632663662148,40837efd009b128e,4083d28e894344ee,40836ea7cd2558a4,408159de28eac5f2,40807899327a5340,4079ed7ee5ebf430,4076f29995373b80,4072d085c734b4a8,406bde4ae7c0efae,4064126669af2dfe,405c815a74605988,405315f2159b36a8,40459359a1bd5f88,4033a0eb4ccc63ac,401c29f46ef68fd0,c025530a67996490,c02899491669d8d8,c0381b7f186e269e,c03522f295db78e6,4017f14f28b838c0,4046d91258a25224,40517617274890d2,405a3c295b7c992c,406015d37887954f,4062dfbe6eb4d17e,4066d88b27a593b6,4067b722896798de,4067d87164fbd6ec,406a5c74c3b90d78,406a7b3873c1364c,40695c27d2df63a2,406586a2ebd28fa8,4065f07df9395196,4061428cc41cacae,405a8126f2cc7d80,40578aad2018c14e,404ef86be2ef5428,4048ef5939dca658,4037b9f3933cb264,4031ea04b2d24250,4012817d0d1e1490,c0135780c58fee30,c02251060c6263fa,c025c41cc30ddbfc,c02f39540dac5ef6,c014641901c34340,401172be79c6e170,40138f419509c318,4022bebbdd8047b0,402aaead08d194b8,40337b46034fdf14,403948a43e96242c,403f25b8c8d720c4,403f754639ea5c84,404495d907c87cec,40419320519c42b8,4044373d8f127a94,404365fa2d9442e8,4041900f077781a0,403f4f2477e90a98,4040fff81d2f8a72,403bbbffd903cb38,403432e10f3ecf14,40195c05e957d960,4020de75993192e4,bfeb7740ec5acfa0,c00039cf14e40240,c01868e4ab843e8c,c01990b8ed8e6e4a,c00795f5341b7a08,c00fe308104f6f6c
ffc1.seed[18]	functor[x_init].jacobian_column_major	f64[]	3fb106e91831fa40,3fc4da0218ff43f9,3fce8359885a92bc,3fd5632482cd4bc2,3fdc9608c330f6f4,3fe248c366119d0d,3fe65a9e93b05142,3fea290ce7a044ae,3fed42486c69a7c6,3fef4aa2e2ff8c1e,3ff0000000000000,3fef5e169b80744d,3fed8d2d3323d6bf,3feac1edf2c5d591,3fe74614dfd4c86d,3fe379afe861b135,3fdf497c0b85dbf1,3fd83083e4692dd3,3fd1f611d1e05e99,3fc9a2b228d80af9,3fc195308e8eb23c,3fb72e50bf8616eb,3fad5f6220b26525,3fa1db3d62f1c90d,3f94eef504cc3a1f,3f878127e9320414,3f797581ac18691b,3f6a660ddc2cb375,3fa71aeceaaf2af6,3fb27d3b8d535429,3fbc4b88efb610f1,3fc4b3e591074c19,3fcd059f676896d3,3fd365305176161a,3fd8cfabcadd0743,3fde55712f019f20,3fe1bfdc07c7281e,3fe3da0ea3072d76,3fe53b1c2963a22e,3fe5b629b252d976,3fe5484ed5fa4229,3fe40cdf1c32184b,3fe22795fe3b7ac1,3fdf94f53a3304bf,3fda6d71d2d4f0a0,3fd53a541d921358,3fd0698a00fd9749,3fc85f753ce605a4,3fc164b3a765b668,3fb7dbfe95b4162c,3faf74b53aecc8e0,3fa3edcd297360c1,3f983b0cf4f3a4f4,3f8c67f6470546a9,3f7fe51ec8fb153d,3f71460a96e07fbb,3f61e93fed2f5c1c,3f91d36264bf893c,3fa5d469301f4762,3faff1c67eb8e400,3fb663fa6bf036c6,3fbded51988fccf8,3fc32455c39cd313,3fc7671063573021,3fcb6334773ad97a,3fcea1a5c1e6ee7f,3fd06134855e320e,3fd0c0240ee9b4a1,3fd06b632ddcebd9,3fcef00deaba64ed,3fcc0341676f0431,3fc85d924db2ff03,3fc463900b390239,3fc0609a2f484406,3fb9530096d2a4e3,3fb2cdc3221ca501,3faad68c48b7d5f1,3fa26856754e00e7,3f9844b0c6512dbe,3f8ec01cec3809ee,3f82b1ac8183e514,3f689b6ac0a27e10,3f4ba31200b8df93,3f740472c96e65bd,3f8004ada31da41a,3f888380433c4060,3f91ef9cdf28cc39,3f9924b8460a7c73,3fa0cda2b1735441,3fa57ed3ab8b247d,3faa47a8f55c0744,3faec139f167ae07,3fb132e2b1f57f9f,3fb264c188e49456,3fb2cf5d2b961473,3fb27030ade167bf,3fb15ee8b3b2a2a4,3faf74f477aeaea2,3fab5c79b09f2e3d,3fa6e54da198846e,3fa264143913d23f,3f9c7014e7354c26,3f8e23469664b9a5,3f7b4089087ff2a5,3f7143fdba5ef7a7,3f589c210d4a8ced,3f4ba1ecb970cb41,3f3dee265f9a4504,3f2f08f1a41d3fb8,c032569ce51ea66f,c0426019c9446fc7,c047e71d749fd497,c04d4be3bf0e1279,c050c9ed64ad6e58,c051e5bc67eb21a3,c051848692115189,c04eba7073b68569,c046e974116d22d6,c03880edda7b1434,0000000000000000,403731cb747b1209,4045d1551fece030,404d9df89cae06bc,40512ed27b6dbbb7,4051f4d781ab022f,405150b91a26eecc,404f37f1714dbe19,404a7d8b7f9e484c,404544436c78a27a,404034d6e0eaaa0c,40378096b3b65075,40303e3f1f908481,40256658a9482f78,401b02a168cd2711,40104008ca88707f,4002c54b7f21b7a0,3ff4aef923abde4c,c028e276efbb08cd,c0321a743513e190,c038ef56e089960d,c04037bcf161647d,c043e093412da557,c046c82c410a87a7,c048494b2badf5b9,c047c561c14a24b1,c044d946359e99fb,c03f174394bab2e9,c030a0194de8bd29,0000000000000000,402f796de549ebf5,403d9b25bdc5fae3,40441844343f3fea,40475115a3b941fe,40485dcab91c80be,40477f164bb29b9b,40452e6d4d34ca9c,4041f930199f5ce1,403cdbb869428468,4035fddd4f78ce6f,402fe459bd8deef0,40260aa13bff14b6,401d09f85378eeef,4012537c14ae0ed9,40060d0e4705f17a,3ff978a83c67f078,3fec112337ab6fb4,c01332d593d4bf5d,c0233cc4680e2758,c0290628b460f631,c02eabb472117c5d,c031938a5b619bdd,c032bca992608178,c03256e45b6cbf6d,c03015b97ca2082b,c027fc9924de578f,c019a73039a6bf03,0000000000000000,401848554398f9f7,4026d75648c15bb9,402f01a3031063eb,4031fd2b12946a3a,4032cc7a13606ed5,403220a8cd24c9ce,4030576b8ecaca28,402bbba9bcc45c32,402643a682f85b51,4020f77579741888,40189ad2bb5dbe57,4011014eb03d0acf,400667550b71302b,3ff1032dd340011d,3fd5a75b6e4fb485,bff58f1bd8fb749f,bfff5e3370ff6ec3,c0059a4350ad66bf,c00c19ca60c12d45,c011388851291129,c013bcc143f9a19d,c0150a6862815ede,c014981ff35be748,c0120ffec034a4b3,c00aef944c993244,bffcce9e4b2bec3e,0000000000000000,3ffb44a02bdb64cf,4009a6430d658981,401168c7f3c91e5c,4014335e9ceebedf,40151c2aa60d0a17,40145b396c8d68b9,401259c496abf1bd,4009006ad909e657,3ffba14203541e59,3ff3188aea398033,3fdfc104e701483d,3fd31aa4f60d61af,3fc6113abdabd247,3fb850e870bf3958,4015591ea29c0a7f,402180c387374551,40243d2fb78d2518,4025b02a44fa39c8,402550b896cb50aa,4022ef8a8417d26e,401dad125283cea7,401381ae98dc592e,40036495f2e3fe6b,3fe4bd7a4f6e4c08,0000000000000000,3fe289c9139d7d38,40016925e5fecc48,4011b782cc46f536,401b6c9a6ca06000,4021e5200ad8a780,4024b748143c0829,4025c63dbc2f8e2f,40251d6cade90b21,402311bbabd3f699,4020255dffe744d7,4019c1612bc869ca,40136b07758ff2b3,400bb87b0e6c9893,4002d5c2fc3733dd,3ff8496d0cab73f6,3fedeae7a3163c86,3fe184306df65228,400cf8059432fd21,401328c15f380ec3,4017c046eea2cb3b,401b76bb5e0cec10,401d6e23e07d7ec6,401ceca0060789f1,4019b1fbeddbb7a7,40142283097ad213,400a784b20631f5a,3ffa50cf8259cd05,3fdc24d1e4390b9f,0000000000000000,3fd927e788adf124,3ff7a03b2c73a8f3,40080a9147a540dd,40129b62c18c05f6,40184876fd4b8609,401c1c696afff02f,401d8c18c3e76884,401ca7045f3745f7,4019e061ba41acf3,4015e8de80d2a17d,401179852caf6471,400a598dd9d490a1,4002cede1c30e9dd,3ff98f008aacaf07,3ff07a70d1f39b42,3fe44c7704270ce0,3fd7c4ecdd2b85d4,3ff6597c2ea61679,400252f42396209c,4005303b90b04916,4006b49d20cbfeec,400650b1475a2562,4003d2efaee6c8cb,3fff11720f741d68,3ff46beebdfdeac7,3fe44d78aeab57c3,3fc5b68ac8cf66bf,0000000000000000,3fc3686847d4a2f2,3fe23a3ae9965448,3ff28c44db43ef2b,3ffcb5ef77a2f32b,4002bc05df90c672,4005b00e24dffc0d,4006cbb9b35832fe,40061afd5bf2a8ea,4003f6bb718e367f,4000e742cb06248a,3ffaf6abc4f1d922,3ff4543791fcc2f3,3fed055f4c04e34f,3fd96d14e51bd8c5,3fc2568a2cde5a8c,3fd918efc37120de,3fe099474d0d934c,3fe493b3c5e24602,3fe7cb23229d1e6a,3fe97f44fb807818,3fe90f101d056db7,3fe642e5289242e1,3fe171a84458e78a,3fd6eeb3c5bbdd85,3fc6cc7ef2b2b275,3fa861f5bd9669c3,0000000000000000,3fa5cb44c2dfe439,3fc477f05fa864fb,3fd4d4107cee4bd3,3fe01ecd3d043d3c,3fe509b08f49ef7a,3fe85aaced0b29e9,3fe99938fe000149,3fe66b179852d96f,3fde475924960158,3fd6d41227c40af5,3fc624969429a6a5,3fbc8d5e0e07cac1,3fb19600f194a35b,3fa497baae54ce2d
ffc1.seed[18]	fit500.member_max_iterations	i64	500
ffc1.seed[18]	fit500.member_weighted	bool	false
ffc1.seed[18]	fit500.sigma	f64	402e1f4f299cc278
ffc1.seed[18]	fit500.region_rt_span	f64	4057070a3d70a3c0
ffc1.seed[18]	fit500.center	f64	40b137480fcc60b0
ffc1.seed[18]	fit500.height	f64	408d697b02999945
ffc1.seed[18]	fit500.fwhm	f64	4041bbafb152afbd
ffc1.seed[18]	fit500.area	f64	40e15988f28dbf36
ffc1.seed[18]	fit500.lower_rt_bound	f64	40b111a0ecd85cbd
ffc1.seed[18]	fit500.upper_rt_bound	f64	40b15cef32c064a3
ffc1.seed[18]	fit500.value_at_center	f64	408d697b02999945
ffc1.seed[18]	fit500.value_at_center_plus_1	f64	408d58e6f6bd709b
ffc1.seed[18]	fit500.value_at_center_minus_2	f64	408d2762cf3a740d
ffc1.seed[18]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[18]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[18]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[18]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[18]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[18]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[18]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[18]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[18]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[18]	fit500.per_trace[0].compute_theoretical	f64[]	403c1b2c08df411a,40550e0717c74be0,4060dfe1eeb31f66,4069c1a619bcb90f,40729b5c61a69cbe,407991ed7add19ba,4080ae03764af404,4084b3e99ea1f4e9,4088651642127170,408b4f1a114d1eec,408d0b2818cf45ac,408d5e18c6787df2,408c5f9af6cda09c,408a3214b9cfccfd,408719ac117d6c2d,40837be8e0d22983,407f5ecba633c8a1,40782b1a1a6d4f31,4071c79bf1bdf6ca,4068ff7b971050d3,4060cafeeaaeba02,40558f64d1f7721f,404a738c5989e6bb,403ef51310ca9687,40315f01e296fcf6,40228f3743ccd268,4013066c1fa80482,40028e581dbeb901
ffc1.seed[18]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 11.4593 + 941.185 * exp(-0.5*(x-4407.28)**2/(15.0612)**2)
