#name	exit	stdout_hex	stderr_hex
sort_fail	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093309330a2020706f732f636f6c3a09322f3909322f390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093209330a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223222092233220a2020636861725f636f6465733a0935300935310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c434153453e2f746d702f736f72745f612e7473762e736f727465642e3c554e495155453e2e746d70202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a20322f39290a6209210a2009320a0a696e323a20203c434153453e2f746d702f736f72745f622e7473762e736f727465642e3c554e495155453e2e746d70202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a20322f39290a6209210a2009330a0a0a45617379204163636573733a0a3c434153453e2f746d702f736f72745f612e7473762e736f727465642e3c554e495155453e2e746d703a333a393a0a3c434153453e2f746d702f736f72745f622e7473762e736f727465642e3c554e495155453e2e746d703a333a393a0a0a64696666203c434153453e2f746d702f736f72745f612e7473762e736f727465642e3c554e495155453e2e746d70203c434153453e2f746d702f736f72745f622e7473762e736f727465642e3c554e495155453e2e746d700a46757a7a794469666620746f6f6b203c543e2e0a	
sort_pass_verbose_2	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
sort_directory	10	4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09220022092278220a2020636861725f636f6465733a0930093132300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c434153453e2f746d702f6469726563746f72795f612e736f727465642e3c554e495155453e2e746d70202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a0a0a696e323a20203c434153453e2f746d702f785f312e7478742e736f727465642e3c554e495155453e2e746d70202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a7820310a0a0a45617379204163636573733a0a3c434153453e2f746d702f6469726563746f72795f612e736f727465642e3c554e495155453e2e746d703a323a313a0a3c434153453e2f746d702f785f312e7478742e736f727465642e3c554e495155453e2e746d703a313a313a0a0a64696666203c434153453e2f746d702f6469726563746f72795f612e736f727465642e3c554e495155453e2e746d70203c434153453e2f746d702f785f312e7478742e736f727465642e3c554e495155453e2e746d700a46757a7a794469666620746f6f6b203c543e2e0a	
token_underflow	10	4641494c45443a2027696e7075745f31206973206e6f742061206e756d6265722c2062757420696e7075745f32206973270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09362f3709362f370a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c736509747275650a20206e756d626572733a096e616e09300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09223122092230220a2020636861725f636f6465733a0934390934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f756e646572666c6f772e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a20202020202031652d3430300a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f7a65726f2e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a202020202020300a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f756e646572666c6f772e7478743a313a373a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f7a65726f2e7478743a313a373a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f756e646572666c6f772e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f7a65726f2e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
token_hex	10	4641494c45443a2027656c656d656e745f315f2e6e756d6265725f206973207a65726f2c2062757420656c656d656e745f325f2e6e756d6265725f206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09362f3709362f370a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09300931360a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223022092231220a2020636861725f636f6465733a0934380934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a202020202020202031360a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6865782e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a202020202020307831300a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f7369787465656e2e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a20202020202031360a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6865782e7478743a313a373a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f7369787465656e2e7478743a313a373a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6865782e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f7369787465656e2e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
token_subnormal	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a202020202020202031652d3331300a20206162736f6c7574655f61636365707461626c653a20310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
token_min_normal	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020322e3232353037652d3330380a20206162736f6c7574655f61636365707461626c653a20310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
token_underflow_absdiff	10	4641494c45443a2027696e7075745f31206973206e6f742061206e756d6265722c2062757420696e7075745f32206973270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09362f3709362f370a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c736509747275650a20206e756d626572733a096e616e09300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09223122092230220a2020636861725f636f6465733a0934390934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f756e646572666c6f772e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a20202020202031652d3430300a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f7a65726f2e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a202020202020300a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f756e646572666c6f772e7478743a313a373a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f7a65726f2e7478743a313a373a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f756e646572666c6f772e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f7a65726f2e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
token_overflow	10	4641494c45443a2027696e7075745f31206973206e6f742061206e756d6265722c2062757420696e7075745f32206973270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09362f3709362f370a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c736509747275650a20206e756d626572733a096e616e09696e660a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09223122092269220a2020636861725f636f6465733a093439093130350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6f766572666c6f772e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a20202020202031653430300a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f696e66696e6974792e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20362f37290a76616c756520210a202020202020696e660a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6f766572666c6f772e7478743a313a373a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f696e66696e6974792e7478743a313a373a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6f766572666c6f772e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f696e66696e6974792e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
latin1_bytes	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09352f3609352f360a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109320a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092232220a2020636861725f636f6465733a0934390935300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020320a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6c6174696e315f612e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20352f36290a636166e920210a2020202020310a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6c6174696e315f622e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20352f36290a636166e920210a2020202020320a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6c6174696e315f612e7478743a313a363a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6c6174696e315f622e7478743a313a363a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6c6174696e315f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6c6174696e315f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
same_file_other_spelling	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
relative_paths	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e3030310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e3030310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3030310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020310a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020312e3030310a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e7478743a313a333a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478743a313a333a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
relative_same_name	10	4572726f723a20666972737420616e64207365636f6e6420696e7075742066696c652068617665207468652073616d65206e616d652e20546861742773206368656174696e67210a46757a7a794469666620746f6f6b203c543e2e0a	
directory_vs_file	12		556e61626c6520746f20696e697469616c697a65206f722072756e2046757a7a79446966663a2062617369635f66696c656275663a3a756e646572666c6f77206572726f722072656164696e67207468652066696c653a2049732061206469726563746f72790a
file_vs_directory	12		556e61626c6520746f20696e697469616c697a65206f722072756e2046757a7a79446966663a2062617369635f66696c656275663a3a756e646572666c6f77206572726f722072656164696e67207468652066696c653a2049732061206469726563746f72790a
directory_vs_directory	12		556e61626c6520746f20696e697469616c697a65206f722072756e2046757a7a79446966663a2062617369635f66696c656275663a3a756e646572666c6f77206572726f722072656164696e67207468652066696c653a2049732061206469726563746f72790a
